

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 10:23:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1288     0DD9  1408               	bsf	8,0	;volatile
  1289     0DDA                     l2384:
  1290                           
  1291                           ;main.c: 158:     TRISAbits.TRISA1 = 1;
  1292     0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  1293     0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  1294     0DDC  1485               	bsf	5,1	;volatile
  1295     0DDD                     l2386:
  1296                           
  1297                           ;main.c: 159:     ANSELbits.ANS1 = 1;
  1298     0DDD  1683               	bsf	3,5	;RP0=1, select bank3
  1299     0DDE  1703               	bsf	3,6	;RP1=1, select bank3
  1300     0DDF  1488               	bsf	8,1	;volatile
  1301     0DE0                     l2388:
  1302                           
  1303                           ;main.c: 160:     TRISAbits.TRISA2 = 1;
  1304     0DE0  1683               	bsf	3,5	;RP0=1, select bank1
  1305     0DE1  1303               	bcf	3,6	;RP1=0, select bank1
  1306     0DE2  1505               	bsf	5,2	;volatile
  1307     0DE3                     l2390:
  1308                           
  1309                           ;main.c: 161:     ANSELbits.ANS2 = 1;
  1310     0DE3  1683               	bsf	3,5	;RP0=1, select bank3
  1311     0DE4  1703               	bsf	3,6	;RP1=1, select bank3
  1312     0DE5  1508               	bsf	8,2	;volatile
  1313     0DE6                     l2392:
  1314                           
  1315                           ;main.c: 162:     TRISAbits.TRISA3 = 1;
  1316     0DE6  1683               	bsf	3,5	;RP0=1, select bank1
  1317     0DE7  1303               	bcf	3,6	;RP1=0, select bank1
  1318     0DE8  1585               	bsf	5,3	;volatile
  1319     0DE9                     l2394:
  1320                           
  1321                           ;main.c: 163:     ANSELbits.ANS3 = 1;
  1322     0DE9  1683               	bsf	3,5	;RP0=1, select bank3
  1323     0DEA  1703               	bsf	3,6	;RP1=1, select bank3
  1324     0DEB  1588               	bsf	8,3	;volatile
  1325     0DEC                     l2396:
  1326                           
  1327                           ;main.c: 168:     ADCON0bits.ADCS1 = 0;
  1328     0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1329     0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1330     0DEE  139F               	bcf	31,7	;volatile
  1331     0DEF                     l2398:
  1332                           
  1333                           ;main.c: 169:     ADCON0bits.ADCS0 = 1;
  1334     0DEF  171F               	bsf	31,6	;volatile
  1335     0DF0                     l2400:
  1336                           
  1337                           ;main.c: 171:     ADCON1bits.VCFG1 = 0;
  1338     0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  1339     0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  1340     0DF2  129F               	bcf	31,5	;volatile
  1341     0DF3                     l2402:
  1342                           
  1343                           ;main.c: 172:     ADCON1bits.VCFG0 = 0;
  1344     0DF3  121F               	bcf	31,4	;volatile
  1345     0DF4                     l2404:
  1346                           
  1347                           ;main.c: 174:     ADCON1bits.ADFM = 0;
  1348     0DF4  139F               	bcf	31,7	;volatile
  1349     0DF5                     l2406:
  1350                           
  1351                           ;main.c: 176:     ADCON0bits.ADON = 1;
  1352     0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  1353     0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  1354     0DF7  141F               	bsf	31,0	;volatile
  1355     0DF8                     l2408:
  1356                           
  1357                           ;main.c: 177:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1358     0DF8  3003               	movlw	3
  1359     0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1360     0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1361     0DFB  00A0               	movwf	??_setupADC
  1362     0DFC                     u3497:
  1363     0DFC  0BA0               	decfsz	??_setupADC,f
  1364     0DFD  2DFC               	goto	u3497
  1365     0DFE                     l156:
  1366     0DFE  0008               	return
  1367     0DFF                     __end_of_setupADC:
  1368                           
  1369                           	psect	text6
  1370     0D22                     __ptext6:	
  1371 ;; *************** function _setup *****************
  1372 ;; Defined at:
  1373 ;;		line 133 in file "main.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         0       0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; Hardware stack levels required when called: 2
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     0D22                     _setup:	
  1402                           ;psect for function _setup
  1403                           
  1404     0D22                     l2352:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _setup: [wreg+status,2]
  1407                           
  1408                           
  1409                           ;main.c: 134:     ANSELH = 0;
  1410     0D22  1683               	bsf	3,5	;RP0=1, select bank3
  1411     0D23  1703               	bsf	3,6	;RP1=1, select bank3
  1412     0D24  0189               	clrf	9	;volatile
  1413                           
  1414                           ;main.c: 135:     PORTA = 0;
  1415     0D25  1283               	bcf	3,5	;RP0=0, select bank0
  1416     0D26  1303               	bcf	3,6	;RP1=0, select bank0
  1417     0D27  0185               	clrf	5	;volatile
  1418                           
  1419                           ;main.c: 136:     PORTC = 0;
  1420     0D28  0187               	clrf	7	;volatile
  1421                           
  1422                           ;main.c: 137:     PORTD = 0;
  1423     0D29  0188               	clrf	8	;volatile
  1424                           
  1425                           ;main.c: 138:     TRISD = 0;
  1426     0D2A  1683               	bsf	3,5	;RP0=1, select bank1
  1427     0D2B  1303               	bcf	3,6	;RP1=0, select bank1
  1428     0D2C  0188               	clrf	8	;volatile
  1429                           
  1430                           ;main.c: 139:     TRISC = 0;
  1431     0D2D  0187               	clrf	7	;volatile
  1432     0D2E                     l2354:
  1433                           
  1434                           ;main.c: 140:     PIE1bits.ADIE = 1;
  1435     0D2E  170C               	bsf	12,6	;volatile
  1436     0D2F                     l2356:
  1437                           
  1438                           ;main.c: 141:     PIR1bits.ADIF = 0;
  1439     0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  1440     0D30  1303               	bcf	3,6	;RP1=0, select bank0
  1441     0D31  130C               	bcf	12,6	;volatile
  1442     0D32                     l2358:
  1443                           
  1444                           ;main.c: 143:     INTCONbits.RBIE = 1;
  1445     0D32  158B               	bsf	11,3	;volatile
  1446     0D33                     l2360:
  1447                           
  1448                           ;main.c: 144:     INTCONbits.RBIF = 0;
  1449     0D33  100B               	bcf	11,0	;volatile
  1450     0D34                     l2362:
  1451                           
  1452                           ;main.c: 145:     IOCB = 0b00000111;
  1453     0D34  3007               	movlw	7
  1454     0D35  1683               	bsf	3,5	;RP0=1, select bank1
  1455     0D36  1303               	bcf	3,6	;RP1=0, select bank1
  1456     0D37  0096               	movwf	22	;volatile
  1457     0D38                     l2364:
  1458                           
  1459                           ;main.c: 146:     WPUB = 0b00000111;
  1460     0D38  3007               	movlw	7
  1461     0D39  0095               	movwf	21	;volatile
  1462     0D3A                     l2366:
  1463                           
  1464                           ;main.c: 147:     OPTION_REGbits.nRBPU = 0;
  1465     0D3A  1381               	bcf	1,7	;volatile
  1466     0D3B                     l153:
  1467     0D3B  0008               	return
  1468     0D3C                     __end_of_setup:
  1469                           
  1470                           	psect	text7
  1471     05C8                     __ptext7:	
  1472 ;; *************** function _controlmotores *****************
  1473 ;; Defined at:
  1474 ;;		line 255 in file "main.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       3       0       0       0
  1491 ;;      Totals:         0       3       0       0       0
  1492 ;;Total ram usage:        3 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 5
  1495 ;; This function calls:
  1496 ;;		_map
  1497 ;;		_mapeo
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     05C8                     _controlmotores:	
  1504                           ;psect for function _controlmotores
  1505                           
  1506     05C8                     l2442:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _controlmotores: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1509                           
  1510                           
  1511                           ;main.c: 258:     ADCON0bits.CHS = 0b0000;
  1512     05C8  30C3               	movlw	-61
  1513     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1514     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1515     05CB  059F               	andwf	31,f	;volatile
  1516     05CC                     l2444:
  1517                           
  1518                           ;main.c: 259:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1519     05CC  3003               	movlw	3
  1520     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1521     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1522     05CF  00EB               	movwf	??_controlmotores
  1523     05D0                     u3507:
  1524     05D0  0BEB               	decfsz	??_controlmotores,f
  1525     05D1  2DD0               	goto	u3507
  1526     05D2                     l2446:
  1527                           
  1528                           ;main.c: 260:     ADCON0bits.GO = 1;
  1529     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1530     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1531     05D4  149F               	bsf	31,1	;volatile
  1532     05D5                     l186:	
  1533                           ;main.c: 262:     while(ADCON0bits.GO == 1);
  1534                           
  1535     05D5  189F               	btfsc	31,1	;volatile
  1536     05D6  2DD8               	goto	u3411
  1537     05D7  2DD9               	goto	u3410
  1538     05D8                     u3411:
  1539     05D8  2DD5               	goto	l186
  1540     05D9                     u3410:
  1541     05D9                     l188:
  1542                           
  1543                           ;main.c: 263:     ADIF = 0;
  1544     05D9  130C               	bcf	12,6	;volatile
  1545     05DA                     l2448:
  1546                           
  1547                           ;main.c: 264:     mapeo();
  1548     05DA  120A  158A  2761  120A  118A  	fcall	_mapeo
  1549     05DF                     l2450:
  1550                           
  1551                           ;main.c: 265:     CCP1CONbits.DC1B = valDCL;
  1552     05DF  0872               	movf	_valDCL,w
  1553     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1554     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1555     05E2  00EB               	movwf	??_controlmotores
  1556     05E3  0EEB               	swapf	??_controlmotores,f
  1557     05E4  0817               	movf	23,w	;volatile
  1558     05E5  066B               	xorwf	??_controlmotores,w
  1559     05E6  39CF               	andlw	-49
  1560     05E7  066B               	xorwf	??_controlmotores,w
  1561     05E8  0097               	movwf	23	;volatile
  1562     05E9                     l2452:
  1563                           
  1564                           ;main.c: 266:     CCPR1L = valDCH;
  1565     05E9  0870               	movf	_valDCH,w
  1566     05EA  0095               	movwf	21	;volatile
  1567     05EB                     l2454:
  1568                           
  1569                           ;main.c: 267:     _delay((unsigned long)((1)*(500000/4000.0)));
  1570     05EB  3028               	movlw	40
  1571     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1572     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1573     05EE  00EB               	movwf	??_controlmotores
  1574     05EF                     u3517:
  1575     05EF  0BEB               	decfsz	??_controlmotores,f
  1576     05F0  2DEF               	goto	u3517
  1577     05F1  2DF2               	nop2
  1578     05F2                     l2456:
  1579                           
  1580                           ;main.c: 271:     ADCON0bits.CHS = 0b0001;
  1581     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1582     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1583     05F4  081F               	movf	31,w	;volatile
  1584     05F5  39C3               	andlw	-61
  1585     05F6  3804               	iorlw	4
  1586     05F7  009F               	movwf	31	;volatile
  1587     05F8                     l2458:
  1588                           
  1589                           ;main.c: 272:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1590     05F8  3003               	movlw	3
  1591     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1592     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1593     05FB  00EB               	movwf	??_controlmotores
  1594     05FC                     u3527:
  1595     05FC  0BEB               	decfsz	??_controlmotores,f
  1596     05FD  2DFC               	goto	u3527
  1597     05FE                     l2460:
  1598                           
  1599                           ;main.c: 273:     ADCON0bits.GO = 1;
  1600     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1601     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1602     0600  149F               	bsf	31,1	;volatile
  1603     0601                     l189:	
  1604                           ;main.c: 275:     while(ADCON0bits.GO == 1);
  1605                           
  1606     0601  189F               	btfsc	31,1	;volatile
  1607     0602  2E04               	goto	u3421
  1608     0603  2E05               	goto	u3420
  1609     0604                     u3421:
  1610     0604  2E01               	goto	l189
  1611     0605                     u3420:
  1612     0605                     l191:
  1613                           
  1614                           ;main.c: 276:     ADIF = 0;
  1615     0605  130C               	bcf	12,6	;volatile
  1616     0606                     l2462:
  1617                           
  1618                           ;main.c: 277:     mapeo();
  1619     0606  120A  158A  2761  120A  118A  	fcall	_mapeo
  1620     060B                     l2464:
  1621                           
  1622                           ;main.c: 278:     CCP2CONbits.DC2B0 = valDCL & 0x01;
  1623     060B  0872               	movf	_valDCL,w
  1624     060C  3901               	andlw	1
  1625     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1626     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1627     060F  00EB               	movwf	??_controlmotores
  1628     0610  0EEB               	swapf	??_controlmotores,f
  1629     0611  081D               	movf	29,w	;volatile
  1630     0612  066B               	xorwf	??_controlmotores,w
  1631     0613  39EF               	andlw	-17
  1632     0614  066B               	xorwf	??_controlmotores,w
  1633     0615  009D               	movwf	29	;volatile
  1634     0616                     l2466:
  1635                           
  1636                           ;main.c: 279:     CCP2CONbits.DC2B1 = (valDCL & 0x02) >> 1;
  1637     0616  0873               	movf	_valDCL+1,w
  1638     0617  00EC               	movwf	??_controlmotores+1
  1639     0618  0872               	movf	_valDCL,w
  1640     0619  00EB               	movwf	??_controlmotores
  1641     061A  1003               	clrc
  1642     061B  0CEC               	rrf	??_controlmotores+1,f
  1643     061C  0CEB               	rrf	??_controlmotores,f
  1644     061D  086B               	movf	??_controlmotores,w
  1645     061E  3901               	andlw	1
  1646     061F  00ED               	movwf	??_controlmotores+2
  1647     0620  0EED               	swapf	??_controlmotores+2,f
  1648     0621  0DED               	rlf	??_controlmotores+2,f
  1649     0622  081D               	movf	29,w	;volatile
  1650     0623  066D               	xorwf	??_controlmotores+2,w
  1651     0624  39DF               	andlw	-33
  1652     0625  066D               	xorwf	??_controlmotores+2,w
  1653     0626  009D               	movwf	29	;volatile
  1654     0627                     l2468:
  1655                           
  1656                           ;main.c: 280:     CCPR2L = valDCH;
  1657     0627  0870               	movf	_valDCH,w
  1658     0628  009B               	movwf	27	;volatile
  1659     0629                     l2470:
  1660                           
  1661                           ;main.c: 281:     _delay((unsigned long)((1)*(500000/4000.0)));
  1662     0629  3028               	movlw	40
  1663     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1664     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1665     062C  00EB               	movwf	??_controlmotores
  1666     062D                     u3537:
  1667     062D  0BEB               	decfsz	??_controlmotores,f
  1668     062E  2E2D               	goto	u3537
  1669     062F  2E30               	nop2
  1670     0630                     l2472:
  1671                           
  1672                           ;main.c: 285:     ADCON0bits.CHS = 0b0010;
  1673     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0632  081F               	movf	31,w	;volatile
  1676     0633  39C3               	andlw	-61
  1677     0634  3808               	iorlw	8
  1678     0635  009F               	movwf	31	;volatile
  1679     0636                     l2474:
  1680                           
  1681                           ;main.c: 286:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1682     0636  3003               	movlw	3
  1683     0637  1283               	bcf	3,5	;RP0=0, select bank0
  1684     0638  1303               	bcf	3,6	;RP1=0, select bank0
  1685     0639  00EB               	movwf	??_controlmotores
  1686     063A                     u3547:
  1687     063A  0BEB               	decfsz	??_controlmotores,f
  1688     063B  2E3A               	goto	u3547
  1689     063C                     l2476:
  1690                           
  1691                           ;main.c: 287:     ADCON0bits.GO = 1;
  1692     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1693     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1694     063E  149F               	bsf	31,1	;volatile
  1695     063F                     l192:	
  1696                           ;main.c: 289:     while(ADCON0bits.GO == 1);
  1697                           
  1698     063F  189F               	btfsc	31,1	;volatile
  1699     0640  2E42               	goto	u3431
  1700     0641  2E43               	goto	u3430
  1701     0642                     u3431:
  1702     0642  2E3F               	goto	l192
  1703     0643                     u3430:
  1704     0643                     l194:
  1705                           
  1706                           ;main.c: 290:     ADIF = 0;
  1707     0643  130C               	bcf	12,6	;volatile
  1708     0644                     l2478:
  1709                           
  1710                           ;main.c: 291:     pot = map(ADRESH, 0, 255, 1, 17);
  1711     0644  3000               	movlw	0
  1712     0645  00AF               	movwf	map@inputmin
  1713     0646  00B0               	movwf	map@inputmin+1
  1714     0647  30FF               	movlw	255
  1715     0648  00B1               	movwf	map@inputmax
  1716     0649  3000               	movlw	0
  1717     064A  00B2               	movwf	map@inputmax+1
  1718     064B  3001               	movlw	1
  1719     064C  00B3               	movwf	map@outmin
  1720     064D  3000               	movlw	0
  1721     064E  00B4               	movwf	map@outmin+1
  1722     064F  3011               	movlw	17
  1723     0650  00B5               	movwf	map@outmax
  1724     0651  3000               	movlw	0
  1725     0652  00B6               	movwf	map@outmax+1
  1726     0653  081E               	movf	30,w	;volatile
  1727     0654  120A  158A  25FF  120A  118A  	fcall	_map
  1728     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1729     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1730     065B  0830               	movf	?_map+1,w
  1731     065C  1683               	bsf	3,5	;RP0=1, select bank1
  1732     065D  1303               	bcf	3,6	;RP1=0, select bank1
  1733     065E  00A5               	movwf	(_pot+1)^(0+128)
  1734     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1735     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1736     0661  082F               	movf	?_map,w
  1737     0662  1683               	bsf	3,5	;RP0=1, select bank1
  1738     0663  1303               	bcf	3,6	;RP1=0, select bank1
  1739     0664  00A4               	movwf	_pot^(0+128)
  1740     0665                     l2480:
  1741                           
  1742                           ;main.c: 292:     _delay((unsigned long)((1)*(500000/4000.0)));
  1743     0665  3028               	movlw	40
  1744     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0668  00EB               	movwf	??_controlmotores
  1747     0669                     u3557:
  1748     0669  0BEB               	decfsz	??_controlmotores,f
  1749     066A  2E69               	goto	u3557
  1750     066B  2E6C               	nop2
  1751     066C                     l2482:
  1752                           
  1753                           ;main.c: 295:     ADCON0bits.CHS = 0b0011;
  1754     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1755     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1756     066E  081F               	movf	31,w	;volatile
  1757     066F  39C3               	andlw	-61
  1758     0670  380C               	iorlw	12
  1759     0671  009F               	movwf	31	;volatile
  1760     0672                     l2484:
  1761                           
  1762                           ;main.c: 296:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1763     0672  3003               	movlw	3
  1764     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1765     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1766     0675  00EB               	movwf	??_controlmotores
  1767     0676                     u3567:
  1768     0676  0BEB               	decfsz	??_controlmotores,f
  1769     0677  2E76               	goto	u3567
  1770     0678                     l2486:
  1771                           
  1772                           ;main.c: 297:     ADCON0bits.GO = 1;
  1773     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1775     067A  149F               	bsf	31,1	;volatile
  1776     067B                     l195:	
  1777                           ;main.c: 299:     while(ADCON0bits.GO == 1);
  1778                           
  1779     067B  189F               	btfsc	31,1	;volatile
  1780     067C  2E7E               	goto	u3441
  1781     067D  2E7F               	goto	u3440
  1782     067E                     u3441:
  1783     067E  2E7B               	goto	l195
  1784     067F                     u3440:
  1785     067F                     l197:
  1786                           
  1787                           ;main.c: 300:     ADIF = 0;
  1788     067F  130C               	bcf	12,6	;volatile
  1789     0680                     l2488:
  1790                           
  1791                           ;main.c: 301:     pot1 = map(ADRESH, 0, 255, 1, 17);
  1792     0680  3000               	movlw	0
  1793     0681  00AF               	movwf	map@inputmin
  1794     0682  00B0               	movwf	map@inputmin+1
  1795     0683  30FF               	movlw	255
  1796     0684  00B1               	movwf	map@inputmax
  1797     0685  3000               	movlw	0
  1798     0686  00B2               	movwf	map@inputmax+1
  1799     0687  3001               	movlw	1
  1800     0688  00B3               	movwf	map@outmin
  1801     0689  3000               	movlw	0
  1802     068A  00B4               	movwf	map@outmin+1
  1803     068B  3011               	movlw	17
  1804     068C  00B5               	movwf	map@outmax
  1805     068D  3000               	movlw	0
  1806     068E  00B6               	movwf	map@outmax+1
  1807     068F  081E               	movf	30,w	;volatile
  1808     0690  120A  158A  25FF  120A  118A  	fcall	_map
  1809     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1810     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1811     0697  0830               	movf	?_map+1,w
  1812     0698  1683               	bsf	3,5	;RP0=1, select bank1
  1813     0699  1303               	bcf	3,6	;RP1=0, select bank1
  1814     069A  00A3               	movwf	(_pot1+1)^(0+128)
  1815     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1816     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1817     069D  082F               	movf	?_map,w
  1818     069E  1683               	bsf	3,5	;RP0=1, select bank1
  1819     069F  1303               	bcf	3,6	;RP1=0, select bank1
  1820     06A0  00A2               	movwf	_pot1^(0+128)
  1821     06A1                     l2490:
  1822                           
  1823                           ;main.c: 302:     _delay((unsigned long)((1)*(500000/4000.0)));
  1824     06A1  3028               	movlw	40
  1825     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1826     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1827     06A4  00EB               	movwf	??_controlmotores
  1828     06A5                     u3577:
  1829     06A5  0BEB               	decfsz	??_controlmotores,f
  1830     06A6  2EA5               	goto	u3577
  1831     06A7  2EA8               	nop2
  1832     06A8                     l198:
  1833     06A8  0008               	return
  1834     06A9                     __end_of_controlmotores:
  1835                           
  1836                           	psect	text8
  1837     0F61                     __ptext8:	
  1838 ;; *************** function _mapeo *****************
  1839 ;; Defined at:
  1840 ;;		line 246 in file "main.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;		None
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;		None
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         0       0       0       0       0
  1856 ;;      Temps:          0       5       0       0       0
  1857 ;;      Totals:         0       5       0       0       0
  1858 ;;Total ram usage:        5 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 4
  1861 ;; This function calls:
  1862 ;;		___fladd
  1863 ;;		___flmul
  1864 ;;		___fltol
  1865 ;;		___xxtofl
  1866 ;; This function is called by:
  1867 ;;		_controlmotores
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871     0F61                     _mapeo:	
  1872                           ;psect for function _mapeo
  1873                           
  1874     0F61                     l2344:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _mapeo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1877                           
  1878                           
  1879                           ;main.c: 247:     ADC_RES = ((ADRESH<<2)+(ADRESL>>6));
  1880     0F61  1683               	bsf	3,5	;RP0=1, select bank1
  1881     0F62  1303               	bcf	3,6	;RP1=0, select bank1
  1882     0F63  081E               	movf	30,w	;volatile
  1883     0F64  1283               	bcf	3,5	;RP0=0, select bank0
  1884     0F65  1303               	bcf	3,6	;RP1=0, select bank0
  1885     0F66  00E6               	movwf	??_mapeo
  1886     0F67  3006               	movlw	6
  1887     0F68                     u3355:
  1888     0F68  1003               	clrc
  1889     0F69  0CE6               	rrf	??_mapeo,f
  1890     0F6A  3EFF               	addlw	-1
  1891     0F6B  1D03               	skipz
  1892     0F6C  2F68               	goto	u3355
  1893     0F6D  081E               	movf	30,w	;volatile
  1894     0F6E  00E7               	movwf	??_mapeo+1
  1895     0F6F  01E8               	clrf	??_mapeo+2
  1896     0F70  1003               	clrc
  1897     0F71  0DE7               	rlf	??_mapeo+1,f
  1898     0F72  0DE8               	rlf	??_mapeo+2,f
