

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 22:40:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1070     0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0D80  0095               	movwf	21	;volatile
  1072     0D81                     l1907:
  1073                           
  1074                           ;main.c: 172:     TMR2IF = 0;
  1075     0D81  108C               	bcf	12,1	;volatile
  1076                           
  1077                           ;main.c: 173:     T2CONbits.T2CKPS = 0b11;
  1078     0D82  3003               	movlw	3
  1079     0D83  0492               	iorwf	18,f	;volatile
  1080     0D84                     l1909:
  1081                           
  1082                           ;main.c: 174:     TMR2ON = 1;
  1083     0D84  1512               	bsf	18,2	;volatile
  1084     0D85                     l126:	
  1085                           ;main.c: 176:     while(!TMR2IF);
  1086                           
  1087     0D85  1C8C               	btfss	12,1	;volatile
  1088     0D86  2D88               	goto	u2451
  1089     0D87  2D89               	goto	u2450
  1090     0D88                     u2451:
  1091     0D88  2D85               	goto	l126
  1092     0D89                     u2450:
  1093     0D89                     l128:
  1094                           
  1095                           ;main.c: 177:     TRISCbits.TRISC2 = 0;
  1096     0D89  1683               	bsf	3,5	;RP0=1, select bank1
  1097     0D8A  1303               	bcf	3,6	;RP1=0, select bank1
  1098     0D8B  1107               	bcf	7,2	;volatile
  1099     0D8C                     l129:
  1100     0D8C  0008               	return
  1101     0D8D                     __end_of_setupPWM:
  1102                           
  1103                           	psect	text5
  1104     07D5                     __ptext5:	
  1105 ;; *************** function _setupINTOSC *****************
  1106 ;; Defined at:
  1107 ;;		line 14 in file "oscilador.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  IRCF            1    wreg     unsigned char 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  IRCF            1    0[BANK0 ] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         0       0       0       0       0
  1122 ;;      Locals:         0       1       0       0       0
  1123 ;;      Temps:          0       0       0       0       0
  1124 ;;      Totals:         0       1       0       0       0
  1125 ;;Total ram usage:        1 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; Hardware stack levels required when called: 1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_main
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     07D5                     _setupINTOSC:	
  1136                           ;psect for function _setupINTOSC
  1137                           
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1141                           ;setupINTOSC@IRCF stored from wreg
  1142     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1143     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1144     07D7  00A0               	movwf	setupINTOSC@IRCF
  1145     07D8                     l1857:
  1146                           
  1147                           ;oscilador.c: 17:     if(IRCF == 7){
  1148     07D8  3007               	movlw	7
  1149     07D9  0620               	xorwf	setupINTOSC@IRCF,w
  1150     07DA  1D03               	btfss	3,2
  1151     07DB  2FDD               	goto	u2421
  1152     07DC  2FDE               	goto	u2420
  1153     07DD                     u2421:
  1154     07DD  2FE2               	goto	l170
  1155     07DE                     u2420:
  1156     07DE                     l1859:
  1157                           
  1158                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b111;
  1159     07DE  3070               	movlw	112
  1160     07DF  1683               	bsf	3,5	;RP0=1, select bank1
  1161     07E0  1303               	bcf	3,6	;RP1=0, select bank1
  1162     07E1  048F               	iorwf	15,f	;volatile
  1163     07E2                     l170:	
  1164                           ;oscilador.c: 19:     }
  1165                           
  1166                           
  1167                           ;oscilador.c: 20:     if(IRCF == 6){
  1168     07E2  3006               	movlw	6
  1169     07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1170     07E4  0620               	xorwf	setupINTOSC@IRCF,w
  1171     07E5  1D03               	btfss	3,2
  1172     07E6  2FE8               	goto	u2431
  1173     07E7  2FE9               	goto	u2430
  1174     07E8                     u2431:
  1175     07E8  2FEF               	goto	l171
  1176     07E9                     u2430:
  1177     07E9                     l1861:
  1178                           
  1179                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b110;
  1180     07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1181     07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1182     07EB  080F               	movf	15,w	;volatile
  1183     07EC  398F               	andlw	-113
  1184     07ED  3860               	iorlw	96
  1185     07EE  008F               	movwf	15	;volatile
  1186     07EF                     l171:	
  1187                           ;oscilador.c: 22:     }
  1188                           
  1189                           
  1190                           ;oscilador.c: 23:     if(IRCF == 3){
  1191     07EF  3003               	movlw	3
  1192     07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1193     07F1  0620               	xorwf	setupINTOSC@IRCF,w
  1194     07F2  1D03               	btfss	3,2
  1195     07F3  2FF5               	goto	u2441
  1196     07F4  2FF6               	goto	u2440
  1197     07F5                     u2441:
  1198     07F5  2FFC               	goto	l1865
  1199     07F6                     u2440:
  1200     07F6                     l1863:
  1201                           
  1202                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1203     07F6  1683               	bsf	3,5	;RP0=1, select bank1
  1204     07F7  1303               	bcf	3,6	;RP1=0, select bank1
  1205     07F8  080F               	movf	15,w	;volatile
  1206     07F9  398F               	andlw	-113
  1207     07FA  3830               	iorlw	48
  1208     07FB  008F               	movwf	15	;volatile
  1209     07FC                     l1865:
  1210                           
  1211                           ;oscilador.c: 27:     OSCCONbits.SCS = 1;
  1212     07FC  1683               	bsf	3,5	;RP0=1, select bank1
  1213     07FD  1303               	bcf	3,6	;RP1=0, select bank1
  1214     07FE  140F               	bsf	15,0	;volatile
  1215     07FF                     l173:
  1216     07FF  0008               	return
  1217     0800                     __end_of_setupINTOSC:
  1218                           
  1219                           	psect	text6
  1220     0DB6                     __ptext6:	
  1221 ;; *************** function _setupADC *****************
  1222 ;; Defined at:
  1223 ;;		line 131 in file "main.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;		None
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;		None
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       0       0       0       0
  1239 ;;      Temps:          0       1       0       0       0
  1240 ;;      Totals:         0       1       0       0       0
  1241 ;;Total ram usage:        1 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251     0DB6                     _setupADC:	
  1252                           ;psect for function _setupADC
  1253                           
  1254     0DB6                     l1867:	
  1255                           ;incstack = 0
  1256                           ; Regs used in _setupADC: [wreg+status,2]
  1257                           
  1258                           
  1259                           ;main.c: 134:     ANSELH = 0;
  1260     0DB6  1683               	bsf	3,5	;RP0=1, select bank3
  1261     0DB7  1703               	bsf	3,6	;RP1=1, select bank3
  1262     0DB8  0189               	clrf	9	;volatile
  1263     0DB9                     l1869:
  1264                           
  1265                           ;main.c: 135:     TRISAbits.TRISA0 = 1;
  1266     0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  1267     0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  1268     0DBB  1405               	bsf	5,0	;volatile
  1269     0DBC                     l1871:
  1270                           
  1271                           ;main.c: 136:     ANSELbits.ANS0 = 1;
  1272     0DBC  1683               	bsf	3,5	;RP0=1, select bank3
  1273     0DBD  1703               	bsf	3,6	;RP1=1, select bank3
  1274     0DBE  1408               	bsf	8,0	;volatile
  1275     0DBF                     l1873:
  1276                           
  1277                           ;main.c: 137:     TRISAbits.TRISA1 = 1;
  1278     0DBF  1683               	bsf	3,5	;RP0=1, select bank1
  1279     0DC0  1303               	bcf	3,6	;RP1=0, select bank1
  1280     0DC1  1485               	bsf	5,1	;volatile
  1281     0DC2                     l1875:
  1282                           
  1283                           ;main.c: 138:     ANSELbits.ANS1 = 1;
  1284     0DC2  1683               	bsf	3,5	;RP0=1, select bank3
  1285     0DC3  1703               	bsf	3,6	;RP1=1, select bank3
  1286     0DC4  1488               	bsf	8,1	;volatile
  1287     0DC5                     l1877:
  1288                           
  1289                           ;main.c: 139:     TRISAbits.TRISA2 = 1;
  1290     0DC5  1683               	bsf	3,5	;RP0=1, select bank1
  1291     0DC6  1303               	bcf	3,6	;RP1=0, select bank1
  1292     0DC7  1505               	bsf	5,2	;volatile
  1293     0DC8                     l1879:
  1294                           
  1295                           ;main.c: 140:     ANSELbits.ANS2 = 1;
  1296     0DC8  1683               	bsf	3,5	;RP0=1, select bank3
  1297     0DC9  1703               	bsf	3,6	;RP1=1, select bank3
  1298     0DCA  1508               	bsf	8,2	;volatile
  1299     0DCB                     l1881:
  1300                           
  1301                           ;main.c: 141:     TRISAbits.TRISA3 = 1;
  1302     0DCB  1683               	bsf	3,5	;RP0=1, select bank1
  1303     0DCC  1303               	bcf	3,6	;RP1=0, select bank1
  1304     0DCD  1585               	bsf	5,3	;volatile
  1305     0DCE                     l1883:
  1306                           
  1307                           ;main.c: 142:     ANSELbits.ANS3 = 1;
  1308     0DCE  1683               	bsf	3,5	;RP0=1, select bank3
  1309     0DCF  1703               	bsf	3,6	;RP1=1, select bank3
  1310     0DD0  1588               	bsf	8,3	;volatile
  1311     0DD1                     l1885:
  1312                           
  1313                           ;main.c: 147:     ADCON0bits.ADCS1 = 0;
  1314     0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1315     0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1316     0DD3  139F               	bcf	31,7	;volatile
  1317     0DD4                     l1887:
  1318                           
  1319                           ;main.c: 148:     ADCON0bits.ADCS0 = 1;
  1320     0DD4  171F               	bsf	31,6	;volatile
  1321     0DD5                     l1889:
  1322                           
  1323                           ;main.c: 150:     ADCON1bits.VCFG1 = 0;
  1324     0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  1325     0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  1326     0DD7  129F               	bcf	31,5	;volatile
  1327     0DD8                     l1891:
  1328                           
  1329                           ;main.c: 151:     ADCON1bits.VCFG0 = 0;
  1330     0DD8  121F               	bcf	31,4	;volatile
  1331     0DD9                     l1893:
  1332                           
  1333                           ;main.c: 153:     ADCON1bits.ADFM = 0;
  1334     0DD9  139F               	bcf	31,7	;volatile
  1335     0DDA                     l1895:
  1336                           
  1337                           ;main.c: 155:     ADCON0bits.ADON = 1;
  1338     0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1339     0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1340     0DDC  141F               	bsf	31,0	;volatile
  1341     0DDD                     l1897:
  1342                           
  1343                           ;main.c: 156:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1344     0DDD  3003               	movlw	3
  1345     0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0DE0  00A0               	movwf	??_setupADC
  1348     0DE1                     u2587:
  1349     0DE1  0BA0               	decfsz	??_setupADC,f
  1350     0DE2  2DE1               	goto	u2587
  1351     0DE3                     l123:
  1352     0DE3  0008               	return
  1353     0DE4                     __end_of_setupADC:
  1354                           
  1355                           	psect	text7
  1356     0D15                     __ptext7:	
  1357 ;; *************** function _setup *****************
  1358 ;; Defined at:
  1359 ;;		line 112 in file "main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		status,2
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0
  1376 ;;      Totals:         0       0       0       0       0
  1377 ;;Total ram usage:        0 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     0D15                     _setup:	
  1388                           ;psect for function _setup
  1389                           
  1390     0D15                     l1855:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _setup: [status,2]
  1393                           
  1394                           
  1395                           ;main.c: 113:     ANSELH = 0;
  1396     0D15  1683               	bsf	3,5	;RP0=1, select bank3
  1397     0D16  1703               	bsf	3,6	;RP1=1, select bank3
  1398     0D17  0189               	clrf	9	;volatile
  1399                           
  1400                           ;main.c: 114:     PORTA = 0;
  1401     0D18  1283               	bcf	3,5	;RP0=0, select bank0
  1402     0D19  1303               	bcf	3,6	;RP1=0, select bank0
  1403     0D1A  0185               	clrf	5	;volatile
  1404                           
  1405                           ;main.c: 115:     PORTC = 0;
  1406     0D1B  0187               	clrf	7	;volatile
  1407                           
  1408                           ;main.c: 116:     PORTD = 0;
  1409     0D1C  0188               	clrf	8	;volatile
  1410                           
  1411                           ;main.c: 117:     TRISD = 0;
  1412     0D1D  1683               	bsf	3,5	;RP0=1, select bank1
  1413     0D1E  1303               	bcf	3,6	;RP1=0, select bank1
  1414     0D1F  0188               	clrf	8	;volatile
  1415                           
  1416                           ;main.c: 118:     TRISC = 0;
  1417     0D20  0187               	clrf	7	;volatile
  1418     0D21                     l120:
  1419     0D21  0008               	return
  1420     0D22                     __end_of_setup:
  1421                           
  1422                           	psect	text8
  1423     05C2                     __ptext8:	
  1424 ;; *************** function _controlmotores *****************
  1425 ;; Defined at:
  1426 ;;		line 255 in file "main.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          0       3       0       0       0
  1443 ;;      Totals:         0       3       0       0       0
  1444 ;;Total ram usage:        3 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 4
  1447 ;; This function calls:
  1448 ;;		_PWM1
  1449 ;;		_PWM2
  1450 ;;		_map
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456     05C2                     _controlmotores:	
  1457                           ;psect for function _controlmotores
  1458                           
  1459     05C2                     l1949:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _controlmotores: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1462                           
  1463                           
  1464                           ;main.c: 258:     ADCON0bits.CHS = 0b0000;
  1465     05C2  30C3               	movlw	-61
  1466     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1467     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1468     05C5  059F               	andwf	31,f	;volatile
  1469     05C6                     l1951:
  1470                           
  1471                           ;main.c: 259:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1472     05C6  3003               	movlw	3
  1473     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1474     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1475     05C9  00EB               	movwf	??_controlmotores
  1476     05CA                     u2597:
  1477     05CA  0BEB               	decfsz	??_controlmotores,f
  1478     05CB  2DCA               	goto	u2597
  1479     05CC                     l1953:
  1480                           
  1481                           ;main.c: 260:     ADCON0bits.GO = 1;
  1482     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1483     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1484     05CE  149F               	bsf	31,1	;volatile
  1485     05CF                     l153:	
  1486                           ;main.c: 262:     while(ADCON0bits.GO == 1);
  1487                           
  1488     05CF  189F               	btfsc	31,1	;volatile
  1489     05D0  2DD2               	goto	u2471
  1490     05D1  2DD3               	goto	u2470
  1491     05D2                     u2471:
  1492     05D2  2DCF               	goto	l153
  1493     05D3                     u2470:
  1494     05D3                     l155:
  1495                           
  1496                           ;main.c: 263:     ADIF = 0;
  1497     05D3  130C               	bcf	12,6	;volatile
  1498     05D4                     l1955:
  1499                           
  1500                           ;main.c: 264:     map();
  1501     05D4  120A  118A  2738  120A  118A  	fcall	_map
  1502     05D9                     l1957:
  1503                           
  1504                           ;main.c: 265:     CCP1CONbits.DC1B = valDCL;
  1505     05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1506     05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1507     05DB  082A               	movf	_valDCL^(0+128),w
  1508     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1509     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1510     05DE  00EB               	movwf	??_controlmotores
  1511     05DF  0EEB               	swapf	??_controlmotores,f
  1512     05E0  0817               	movf	23,w	;volatile
  1513     05E1  066B               	xorwf	??_controlmotores,w
  1514     05E2  39CF               	andlw	-49
  1515     05E3  066B               	xorwf	??_controlmotores,w
  1516     05E4  0097               	movwf	23	;volatile
  1517     05E5                     l1959:
  1518                           
  1519                           ;main.c: 266:     CCPR1L = valDCH;
  1520     05E5  1683               	bsf	3,5	;RP0=1, select bank1
  1521     05E6  1303               	bcf	3,6	;RP1=0, select bank1
  1522     05E7  0828               	movf	_valDCH^(0+128),w
  1523     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1524     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1525     05EA  0095               	movwf	21	;volatile
  1526     05EB                     l1961:
  1527                           
  1528                           ;main.c: 267:     _delay((unsigned long)((1)*(500000/4000.0)));
  1529     05EB  3028               	movlw	40
  1530     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1531     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1532     05EE  00EB               	movwf	??_controlmotores
  1533     05EF                     u2607:
  1534     05EF  0BEB               	decfsz	??_controlmotores,f
  1535     05F0  2DEF               	goto	u2607
  1536     05F1  2DF2               	nop2
  1537     05F2                     l1963:
  1538                           
  1539                           ;main.c: 271:     ADCON0bits.CHS = 0b0001;
  1540     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1541     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1542     05F4  081F               	movf	31,w	;volatile
  1543     05F5  39C3               	andlw	-61
  1544     05F6  3804               	iorlw	4
  1545     05F7  009F               	movwf	31	;volatile
  1546     05F8                     l1965:
  1547                           
  1548                           ;main.c: 272:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1549     05F8  3003               	movlw	3
  1550     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1551     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1552     05FB  00EB               	movwf	??_controlmotores
  1553     05FC                     u2617:
  1554     05FC  0BEB               	decfsz	??_controlmotores,f
  1555     05FD  2DFC               	goto	u2617
  1556     05FE                     l1967:
  1557                           
  1558                           ;main.c: 273:     ADCON0bits.GO = 1;
  1559     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1560     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0600  149F               	bsf	31,1	;volatile
  1562     0601                     l156:	
  1563                           ;main.c: 275:     while(ADCON0bits.GO == 1);
  1564                           
  1565     0601  189F               	btfsc	31,1	;volatile
  1566     0602  2E04               	goto	u2481
  1567     0603  2E05               	goto	u2480
  1568     0604                     u2481:
  1569     0604  2E01               	goto	l156
  1570     0605                     u2480:
  1571     0605                     l158:
  1572                           
  1573                           ;main.c: 276:     ADIF = 0;
  1574     0605  130C               	bcf	12,6	;volatile
  1575     0606                     l1969:
  1576                           
  1577                           ;main.c: 277:     map();
  1578     0606  120A  118A  2738  120A  118A  	fcall	_map
  1579     060B                     l1971:
  1580                           
  1581                           ;main.c: 278:     CCP2CONbits.DC2B0 = valDCL & 0x01;
  1582     060B  1683               	bsf	3,5	;RP0=1, select bank1
  1583     060C  1303               	bcf	3,6	;RP1=0, select bank1
  1584     060D  082A               	movf	_valDCL^(0+128),w
  1585     060E  3901               	andlw	1
  1586     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1588     0611  00EB               	movwf	??_controlmotores
  1589     0612  0EEB               	swapf	??_controlmotores,f
  1590     0613  081D               	movf	29,w	;volatile
  1591     0614  066B               	xorwf	??_controlmotores,w
  1592     0615  39EF               	andlw	-17
  1593     0616  066B               	xorwf	??_controlmotores,w
  1594     0617  009D               	movwf	29	;volatile
  1595     0618                     l1973:
  1596                           
  1597                           ;main.c: 279:     CCP2CONbits.DC2B1 = (valDCL & 0x02) >> 1;
  1598     0618  1683               	bsf	3,5	;RP0=1, select bank1
  1599     0619  1303               	bcf	3,6	;RP1=0, select bank1
  1600     061A  082B               	movf	(_valDCL+1)^(0+128),w
  1601     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1602     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1603     061D  00EC               	movwf	??_controlmotores+1
  1604     061E  1683               	bsf	3,5	;RP0=1, select bank1
  1605     061F  1303               	bcf	3,6	;RP1=0, select bank1
  1606     0620  082A               	movf	_valDCL^(0+128),w
  1607     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1608     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1609     0623  00EB               	movwf	??_controlmotores
  1610     0624  1003               	clrc
  1611     0625  0CEC               	rrf	??_controlmotores+1,f
  1612     0626  0CEB               	rrf	??_controlmotores,f
  1613     0627  086B               	movf	??_controlmotores,w
  1614     0628  3901               	andlw	1
  1615     0629  00ED               	movwf	??_controlmotores+2
  1616     062A  0EED               	swapf	??_controlmotores+2,f
  1617     062B  0DED               	rlf	??_controlmotores+2,f
  1618     062C  081D               	movf	29,w	;volatile
  1619     062D  066D               	xorwf	??_controlmotores+2,w
  1620     062E  39DF               	andlw	-33
  1621     062F  066D               	xorwf	??_controlmotores+2,w
  1622     0630  009D               	movwf	29	;volatile
  1623     0631                     l1975:
  1624                           
  1625                           ;main.c: 280:     CCPR2L = valDCH;
  1626     0631  1683               	bsf	3,5	;RP0=1, select bank1
  1627     0632  1303               	bcf	3,6	;RP1=0, select bank1
  1628     0633  0828               	movf	_valDCH^(0+128),w
  1629     0634  1283               	bcf	3,5	;RP0=0, select bank0
  1630     0635  1303               	bcf	3,6	;RP1=0, select bank0
  1631     0636  009B               	movwf	27	;volatile
  1632     0637                     l1977:
  1633                           
  1634                           ;main.c: 281:     _delay((unsigned long)((1)*(500000/4000.0)));
  1635     0637  3028               	movlw	40
  1636     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1638     063A  00EB               	movwf	??_controlmotores
  1639     063B                     u2627:
  1640     063B  0BEB               	decfsz	??_controlmotores,f
  1641     063C  2E3B               	goto	u2627
  1642     063D  2E3E               	nop2
  1643     063E                     l1979:
  1644                           
  1645                           ;main.c: 285:     ADCON0bits.CHS = 0b0010;
  1646     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1647     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1648     0640  081F               	movf	31,w	;volatile
  1649     0641  39C3               	andlw	-61
  1650     0642  3808               	iorlw	8
  1651     0643  009F               	movwf	31	;volatile
  1652     0644                     l1981:
  1653                           
  1654                           ;main.c: 286:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1655     0644  3003               	movlw	3
  1656     0645  1283               	bcf	3,5	;RP0=0, select bank0
  1657     0646  1303               	bcf	3,6	;RP1=0, select bank0
  1658     0647  00EB               	movwf	??_controlmotores
  1659     0648                     u2637:
  1660     0648  0BEB               	decfsz	??_controlmotores,f
  1661     0649  2E48               	goto	u2637
  1662     064A                     l1983:
  1663                           
  1664                           ;main.c: 287:     ADCON0bits.GO = 1;
  1665     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1666     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1667     064C  149F               	bsf	31,1	;volatile
  1668     064D                     l159:	
  1669                           ;main.c: 289:     while(ADCON0bits.GO == 1);
  1670                           
  1671     064D  189F               	btfsc	31,1	;volatile
  1672     064E  2E50               	goto	u2491
  1673     064F  2E51               	goto	u2490
  1674     0650                     u2491:
  1675     0650  2E4D               	goto	l159
  1676     0651                     u2490:
  1677     0651                     l161:
  1678                           
  1679                           ;main.c: 290:     ADIF = 0;
  1680     0651  130C               	bcf	12,6	;volatile
  1681     0652                     l1985:
  1682                           
  1683                           ;main.c: 291:     PWM1();
  1684     0652  120A  158A  2696  120A  118A  	fcall	_PWM1
  1685     0657                     l1987:
  1686                           
  1687                           ;main.c: 292:     _delay((unsigned long)((1)*(500000/4000.0)));
  1688     0657  3028               	movlw	40
  1689     0658  1283               	bcf	3,5	;RP0=0, select bank0
