

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 10:34:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1591     0BEE                     l2271:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
  1594                           
  1595                           
  1596                           ;main.c: 241:     TRISCbits.TRISC1 = 1;
  1597     0BEE  1683               	bsf	3,5	;RP0=1, select bank1
  1598     0BEF  1303               	bcf	3,6	;RP1=0, select bank1
  1599     0BF0  1487               	bsf	7,1	;volatile
  1600     0BF1                     l2273:
  1601                           
  1602                           ;main.c: 243:     PR2 = 155;
  1603     0BF1  309B               	movlw	155
  1604     0BF2  0092               	movwf	18	;volatile
  1605     0BF3                     l2275:
  1606                           
  1607                           ;main.c: 245:     CCP2CONbits.CCP2M = 0b1111;
  1608     0BF3  300F               	movlw	15
  1609     0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  1610     0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  1611     0BF6  049D               	iorwf	29,f	;volatile
  1612     0BF7                     l2277:
  1613                           
  1614                           ;main.c: 247:     CCP2CONbits.DC2B1 = valDCL;
  1615     0BF7  0C6B               	rrf	_valDCL,w
  1616     0BF8  1C03               	skipc
  1617     0BF9  129D               	bcf	29,5	;volatile
  1618     0BFA  1803               	skipnc
  1619     0BFB  169D               	bsf	29,5	;volatile
  1620     0BFC                     l2279:
  1621                           
  1622                           ;main.c: 248:     CCP2CONbits.DC2B0 = 0b1;
  1623     0BFC  161D               	bsf	29,4	;volatile
  1624     0BFD                     l2281:
  1625                           
  1626                           ;main.c: 249:     CCPR2L = valDCH;
  1627     0BFD  0869               	movf	_valDCH,w
  1628     0BFE  009B               	movwf	27	;volatile
  1629     0BFF                     l2283:
  1630                           
  1631                           ;main.c: 251:     TMR2IF = 0;
  1632     0BFF  108C               	bcf	12,1	;volatile
  1633     0C00                     l201:	
  1634                           ;main.c: 253:     while(!TMR2IF);
  1635                           
  1636     0C00  1C8C               	btfss	12,1	;volatile
  1637     0C01  2C03               	goto	u2981
  1638     0C02  2C04               	goto	u2980
  1639     0C03                     u2981:
  1640     0C03  2C00               	goto	l201
  1641     0C04                     u2980:
  1642     0C04                     l203:
  1643                           
  1644                           ;main.c: 254:     TRISCbits.TRISC1 = 0;
  1645     0C04  1683               	bsf	3,5	;RP0=1, select bank1
  1646     0C05  1303               	bcf	3,6	;RP1=0, select bank1
  1647     0C06  1087               	bcf	7,1	;volatile
  1648     0C07                     l204:
  1649     0C07  0008               	return
  1650     0C08                     __end_of_setupPWM2:
  1651                           
  1652                           	psect	text5
  1653     0C08                     __ptext5:	
  1654 ;; *************** function _setupPWM *****************
  1655 ;; Defined at:
  1656 ;;		line 221 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          1       0       0       0       0
  1673 ;;      Totals:         1       0       0       0       0
  1674 ;;Total ram usage:        1 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 2
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684     0C08                     _setupPWM:	
  1685                           ;psect for function _setupPWM
  1686                           
  1687     0C08                     l2259:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  1690                           
  1691                           
  1692                           ;main.c: 223:     TRISCbits.TRISC2 = 1;
  1693     0C08  1683               	bsf	3,5	;RP0=1, select bank1
  1694     0C09  1303               	bcf	3,6	;RP1=0, select bank1
  1695     0C0A  1507               	bsf	7,2	;volatile
  1696     0C0B                     l2261:
  1697                           
  1698                           ;main.c: 225:     PR2 = 155;
  1699     0C0B  309B               	movlw	155
  1700     0C0C  0092               	movwf	18	;volatile
  1701                           
  1702                           ;main.c: 227:     CCP1CON = 0b00001100;
  1703     0C0D  300C               	movlw	12
  1704     0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  1705     0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  1706     0C10  0097               	movwf	23	;volatile
  1707     0C11                     l2263:
  1708                           
  1709                           ;main.c: 229:     CCP1CONbits.DC1B = valDCL;
  1710     0C11  086B               	movf	_valDCL,w
  1711     0C12  00F4               	movwf	??_setupPWM
  1712     0C13  0EF4               	swapf	??_setupPWM,f
  1713     0C14  0817               	movf	23,w	;volatile
  1714     0C15  0674               	xorwf	??_setupPWM,w
  1715     0C16  39CF               	andlw	-49
  1716     0C17  0674               	xorwf	??_setupPWM,w
  1717     0C18  0097               	movwf	23	;volatile
  1718     0C19                     l2265:
  1719                           
  1720                           ;main.c: 230:     CCPR1L = valDCH ;
  1721     0C19  0869               	movf	_valDCH,w
  1722     0C1A  0095               	movwf	21	;volatile
  1723     0C1B                     l2267:
  1724                           
  1725                           ;main.c: 232:     TMR2IF = 0;
  1726     0C1B  108C               	bcf	12,1	;volatile
  1727                           
  1728                           ;main.c: 233:     T2CONbits.T2CKPS = 0b11;
  1729     0C1C  3003               	movlw	3
  1730     0C1D  0492               	iorwf	18,f	;volatile
  1731     0C1E                     l2269:
  1732                           
  1733                           ;main.c: 234:     TMR2ON = 1;
  1734     0C1E  1512               	bsf	18,2	;volatile
  1735     0C1F                     l195:	
  1736                           ;main.c: 236:     while(!TMR2IF);
  1737                           
  1738     0C1F  1C8C               	btfss	12,1	;volatile
  1739     0C20  2C22               	goto	u2971
  1740     0C21  2C23               	goto	u2970
  1741     0C22                     u2971:
  1742     0C22  2C1F               	goto	l195
  1743     0C23                     u2970:
  1744     0C23                     l197:
  1745                           
  1746                           ;main.c: 237:     TRISCbits.TRISC2 = 0;
  1747     0C23  1683               	bsf	3,5	;RP0=1, select bank1
  1748     0C24  1303               	bcf	3,6	;RP1=0, select bank1
  1749     0C25  1107               	bcf	7,2	;volatile
  1750     0C26                     l198:
  1751     0C26  0008               	return
  1752     0C27                     __end_of_setupPWM:
  1753                           
  1754                           	psect	text6
  1755     0C4E                     __ptext6:	
  1756 ;; *************** function _setupINTOSC *****************
  1757 ;; Defined at:
  1758 ;;		line 14 in file "oscilador.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  IRCF            1    wreg     unsigned char 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  IRCF            1    4[COMMON] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         1       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0
  1775 ;;      Totals:         1       0       0       0       0
  1776 ;;Total ram usage:        1 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; Hardware stack levels required when called: 2
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     0C4E                     _setupINTOSC:	
  1787                           ;psect for function _setupINTOSC
  1788                           
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1792                           ;setupINTOSC@IRCF stored from wreg
  1793     0C4E  00F4               	movwf	setupINTOSC@IRCF
  1794     0C4F                     l2217:
  1795                           
  1796                           ;oscilador.c: 17:     if(IRCF == 7){
  1797     0C4F  3007               	movlw	7
  1798     0C50  0674               	xorwf	setupINTOSC@IRCF,w
  1799     0C51  1D03               	btfss	3,2
  1800     0C52  2C54               	goto	u2941
  1801     0C53  2C55               	goto	u2940
  1802     0C54                     u2941:
  1803     0C54  2C59               	goto	l266
  1804     0C55                     u2940:
  1805     0C55                     l2219:
  1806                           
  1807                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b111;
  1808     0C55  3070               	movlw	112
  1809     0C56  1683               	bsf	3,5	;RP0=1, select bank1
  1810     0C57  1303               	bcf	3,6	;RP1=0, select bank1
  1811     0C58  048F               	iorwf	15,f	;volatile
  1812     0C59                     l266:	
  1813                           ;oscilador.c: 19:     }
  1814                           
  1815                           
  1816                           ;oscilador.c: 20:     if(IRCF == 6){
  1817     0C59  3006               	movlw	6
  1818     0C5A  0674               	xorwf	setupINTOSC@IRCF,w
  1819     0C5B  1D03               	btfss	3,2
  1820     0C5C  2C5E               	goto	u2951
  1821     0C5D  2C5F               	goto	u2950
  1822     0C5E                     u2951:
  1823     0C5E  2C65               	goto	l267
  1824     0C5F                     u2950:
  1825     0C5F                     l2221:
  1826                           
  1827                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b110;
  1828     0C5F  1683               	bsf	3,5	;RP0=1, select bank1
  1829     0C60  1303               	bcf	3,6	;RP1=0, select bank1
  1830     0C61  080F               	movf	15,w	;volatile
  1831     0C62  398F               	andlw	-113
  1832     0C63  3860               	iorlw	96
  1833     0C64  008F               	movwf	15	;volatile
  1834     0C65                     l267:	
  1835                           ;oscilador.c: 22:     }
  1836                           
  1837                           
  1838                           ;oscilador.c: 23:     if(IRCF == 3){
  1839     0C65  3003               	movlw	3
  1840     0C66  0674               	xorwf	setupINTOSC@IRCF,w
  1841     0C67  1D03               	btfss	3,2
  1842     0C68  2C6A               	goto	u2961
  1843     0C69  2C6B               	goto	u2960
  1844     0C6A                     u2961:
  1845     0C6A  2C71               	goto	l2225
  1846     0C6B                     u2960:
  1847     0C6B                     l2223:
  1848                           
  1849                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1850     0C6B  1683               	bsf	3,5	;RP0=1, select bank1
  1851     0C6C  1303               	bcf	3,6	;RP1=0, select bank1
  1852     0C6D  080F               	movf	15,w	;volatile
  1853     0C6E  398F               	andlw	-113
  1854     0C6F  3830               	iorlw	48
  1855     0C70  008F               	movwf	15	;volatile
  1856     0C71                     l2225:
  1857                           
  1858                           ;oscilador.c: 27:     OSCCONbits.SCS = 1;
  1859     0C71  1683               	bsf	3,5	;RP0=1, select bank1
  1860     0C72  1303               	bcf	3,6	;RP1=0, select bank1
  1861     0C73  140F               	bsf	15,0	;volatile
  1862     0C74                     l269:
  1863     0C74  0008               	return
  1864     0C75                     __end_of_setupINTOSC:
  1865                           
  1866                           	psect	text7
  1867     0CCA                     __ptext7:	
  1868 ;; *************** function _setupADC *****************
  1869 ;; Defined at:
  1870 ;;		line 191 in file "main.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          1       0       0       0       0
  1887 ;;      Totals:         1       0       0       0       0
  1888 ;;Total ram usage:        1 bytes
  1889 ;; Hardware stack levels used: 1
  1890 ;; Hardware stack levels required when called: 2
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898     0CCA                     _setupADC:	
  1899                           ;psect for function _setupADC
  1900                           
  1901     0CCA                     l2227:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _setupADC: [wreg+status,2]
  1904                           
  1905                           
  1906                           ;main.c: 194:     ANSELH = 0;
  1907     0CCA  1683               	bsf	3,5	;RP0=1, select bank3
  1908     0CCB  1703               	bsf	3,6	;RP1=1, select bank3
  1909     0CCC  0189               	clrf	9	;volatile
  1910     0CCD                     l2229:
  1911                           
  1912                           ;main.c: 195:     TRISAbits.TRISA5 = 1;
  1913     0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  1914     0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  1915     0CCF  1685               	bsf	5,5	;volatile
  1916     0CD0                     l2231:
  1917                           
  1918                           ;main.c: 196:     ANSELbits.ANS5 = 1;
  1919     0CD0  1683               	bsf	3,5	;RP0=1, select bank3
  1920     0CD1  1703               	bsf	3,6	;RP1=1, select bank3
  1921     0CD2  1688               	bsf	8,5	;volatile
  1922     0CD3                     l2233:
  1923                           
  1924                           ;main.c: 197:     TRISAbits.TRISA1 = 1;
  1925     0CD3  1683               	bsf	3,5	;RP0=1, select bank1
  1926     0CD4  1303               	bcf	3,6	;RP1=0, select bank1
  1927     0CD5  1485               	bsf	5,1	;volatile
  1928     0CD6                     l2235:
  1929                           
  1930                           ;main.c: 198:     ANSELbits.ANS1 = 1;
  1931     0CD6  1683               	bsf	3,5	;RP0=1, select bank3
  1932     0CD7  1703               	bsf	3,6	;RP1=1, select bank3
  1933     0CD8  1488               	bsf	8,1	;volatile
  1934     0CD9                     l2237:
  1935                           
  1936                           ;main.c: 199:     TRISAbits.TRISA2 = 1;
  1937     0CD9  1683               	bsf	3,5	;RP0=1, select bank1
  1938     0CDA  1303               	bcf	3,6	;RP1=0, select bank1
  1939     0CDB  1505               	bsf	5,2	;volatile
  1940     0CDC                     l2239:
  1941                           
  1942                           ;main.c: 200:     ANSELbits.ANS2 = 1;
  1943     0CDC  1683               	bsf	3,5	;RP0=1, select bank3
  1944     0CDD  1703               	bsf	3,6	;RP1=1, select bank3
  1945     0CDE  1508               	bsf	8,2	;volatile
  1946     0CDF                     l2241:
  1947                           
  1948                           ;main.c: 201:     TRISAbits.TRISA3 = 1;
  1949     0CDF  1683               	bsf	3,5	;RP0=1, select bank1
  1950     0CE0  1303               	bcf	3,6	;RP1=0, select bank1
  1951     0CE1  1585               	bsf	5,3	;volatile
  1952     0CE2                     l2243:
  1953                           
  1954                           ;main.c: 202:     ANSELbits.ANS3 = 1;
  1955     0CE2  1683               	bsf	3,5	;RP0=1, select bank3
  1956     0CE3  1703               	bsf	3,6	;RP1=1, select bank3
  1957     0CE4  1588               	bsf	8,3	;volatile
  1958     0CE5                     l2245:
  1959                           
  1960                           ;main.c: 207:     ADCON0bits.ADCS1 = 0;
  1961     0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  1962     0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  1963     0CE7  139F               	bcf	31,7	;volatile
  1964     0CE8                     l2247:
  1965                           
  1966                           ;main.c: 208:     ADCON0bits.ADCS0 = 1;
  1967     0CE8  171F               	bsf	31,6	;volatile
  1968     0CE9                     l2249:
  1969                           
  1970                           ;main.c: 210:     ADCON1bits.VCFG1 = 0;
  1971     0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  1972     0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  1973     0CEB  129F               	bcf	31,5	;volatile
  1974     0CEC                     l2251:
  1975                           
  1976                           ;main.c: 211:     ADCON1bits.VCFG0 = 0;
  1977     0CEC  121F               	bcf	31,4	;volatile
  1978     0CED                     l2253:
  1979                           
  1980                           ;main.c: 213:     ADCON1bits.ADFM = 0;
  1981     0CED  139F               	bcf	31,7	;volatile
  1982     0CEE                     l2255:
  1983                           
  1984                           ;main.c: 215:     ADCON0bits.ADON = 1;
  1985     0CEE  1283               	bcf	3,5	;RP0=0, select bank0
  1986     0CEF  1303               	bcf	3,6	;RP1=0, select bank0
  1987     0CF0  141F               	bsf	31,0	;volatile
  1988     0CF1                     l2257:
  1989                           
  1990                           ;main.c: 216:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1991     0CF1  3003               	movlw	3
  1992     0CF2  00F4               	movwf	??_setupADC
  1993     0CF3                     u4237:
  1994     0CF3  0BF4               	decfsz	??_setupADC,f
  1995     0CF4  2CF3               	goto	u4237
  1996     0CF5  2CF6               	nop2
  1997     0CF6                     l192:
  1998     0CF6  0008               	return
  1999     0CF7                     __end_of_setupADC:
  2000                           
  2001                           	psect	text8
  2002     0BD4                     __ptext8:	
  2003 ;; *************** function _setup *****************
  2004 ;; Defined at:
  2005 ;;		line 172 in file "main.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;		None
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;		None
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       0       0       0       0
  2020 ;;      Locals:         0       0       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       0       0       0       0
  2023 ;;Total ram usage:        0 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 2
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_main
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033     0BD4                     _setup:	
  2034                           ;psect for function _setup
  2035                           
  2036     0BD4                     l2201:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _setup: [wreg+status,2]
  2039                           
  2040                           
  2041                           ;main.c: 173:     ANSELH = 0;
  2042     0BD4  1683               	bsf	3,5	;RP0=1, select bank3
  2043     0BD5  1703               	bsf	3,6	;RP1=1, select bank3
  2044     0BD6  0189               	clrf	9	;volatile
  2045                           
  2046                           ;main.c: 174:     PORTA = 0;
  2047     0BD7  1283               	bcf	3,5	;RP0=0, select bank0
  2048     0BD8  1303               	bcf	3,6	;RP1=0, select bank0
  2049     0BD9  0185               	clrf	5	;volatile
  2050                           
  2051                           ;main.c: 175:     PORTC = 0;
  2052     0BDA  0187               	clrf	7	;volatile
  2053                           
  2054                           ;main.c: 176:     PORTD = 0;
  2055     0BDB  0188               	clrf	8	;volatile
  2056                           
  2057                           ;main.c: 177:     TRISD = 0;
  2058     0BDC  1683               	bsf	3,5	;RP0=1, select bank1
  2059     0BDD  1303               	bcf	3,6	;RP1=0, select bank1
  2060     0BDE  0188               	clrf	8	;volatile
  2061                           
  2062                           ;main.c: 178:     TRISC = 0;
  2063     0BDF  0187               	clrf	7	;volatile
  2064     0BE0                     l2203:
  2065                           
  2066                           ;main.c: 179:     PIE1bits.ADIE = 1;
  2067     0BE0  170C               	bsf	12,6	;volatile
  2068     0BE1                     l2205:
  2069                           
  2070                           ;main.c: 180:     PIR1bits.ADIF = 0;
  2071     0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0BE3  130C               	bcf	12,6	;volatile
  2074     0BE4                     l2207:
  2075                           
  2076                           ;main.c: 182:     INTCONbits.RBIE = 1;
  2077     0BE4  158B               	bsf	11,3	;volatile
  2078     0BE5                     l2209:
  2079                           
  2080                           ;main.c: 183:     INTCONbits.RBIF = 0;
  2081     0BE5  100B               	bcf	11,0	;volatile
  2082     0BE6                     l2211:
  2083                           
  2084                           ;main.c: 184:     IOCB = 0b0000111;
  2085     0BE6  3007               	movlw	7
  2086     0BE7  1683               	bsf	3,5	;RP0=1, select bank1
  2087     0BE8  1303               	bcf	3,6	;RP1=0, select bank1
  2088     0BE9  0096               	movwf	22	;volatile
  2089     0BEA                     l2213:
  2090                           
  2091                           ;main.c: 185:     WPUB = 0b0000111;
  2092     0BEA  3007               	movlw	7
  2093     0BEB  0095               	movwf	21	;volatile
  2094     0BEC                     l2215:
  2095                           
  2096                           ;main.c: 186:     OPTION_REGbits.nRBPU = 0;
  2097     0BEC  1381               	bcf	1,7	;volatile
  2098     0BED                     l189:
  2099     0BED  0008               	return
  2100     0BEE                     __end_of_setup:
  2101                           
  2102                           	psect	text9
  2103     0BBD                     __ptext9:	
  2104 ;; *************** function _readEEPROM *****************
  2105 ;; Defined at:
  2106 ;;		line 348 in file "main.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  address         1    wreg     unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  address         1    4[COMMON] unsigned char 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      unsigned char 
  2113 ;; Registers used:
  2114 ;;		wreg
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         1       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0
  2123 ;;      Totals:         1       0       0       0       0
  2124 ;;Total ram usage:        1 bytes
  2125 ;; Hardware stack levels used: 1
  2126 ;; Hardware stack levels required when called: 2
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134     0BBD                     _readEEPROM:	
  2135                           ;psect for function _readEEPROM
  2136                           
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _readEEPROM: [wreg]
  2140                           ;readEEPROM@address stored from wreg
  2141     0BBD  00F4               	movwf	readEEPROM@address
  2142     0BBE                     l2391:
  2143     0BBE                     l237:	
  2144                           ;main.c: 349:     while (WR||RD);
  2145                           
  2146     0BBE  1683               	bsf	3,5	;RP0=1, select bank3
  2147     0BBF  1703               	bsf	3,6	;RP1=1, select bank3
  2148     0BC0  188C               	btfsc	12,1	;volsfr
  2149     0BC1  2BC3               	goto	u3111
  2150     0BC2  2BC4               	goto	u3110
  2151     0BC3                     u3111:
  2152     0BC3  2BBE               	goto	l237
  2153     0BC4                     u3110:
  2154     0BC4                     l2393:
  2155     0BC4  180C               	btfsc	12,0	;volsfr
  2156     0BC5  2BC7               	goto	u3121
  2157     0BC6  2BC8               	goto	u3120
  2158     0BC7                     u3121:
  2159     0BC7  2BBE               	goto	l237
  2160     0BC8                     u3120:
  2161     0BC8                     l2395:
  2162                           
  2163                           ;main.c: 351:     EEADR = address;
  2164     0BC8  0874               	movf	readEEPROM@address,w
  2165     0BC9  1283               	bcf	3,5	;RP0=0, select bank2
  2166     0BCA  1703               	bsf	3,6	;RP1=1, select bank2
  2167     0BCB  008D               	movwf	13	;volatile
  2168     0BCC                     l2397:
  2169                           
  2170                           ;main.c: 352:     EECON1bits.EEPGD = 0;
  2171     0BCC  1683               	bsf	3,5	;RP0=1, select bank3
  2172     0BCD  1703               	bsf	3,6	;RP1=1, select bank3
  2173     0BCE  138C               	bcf	12,7	;volsfr
  2174     0BCF                     l2399:
  2175                           
  2176                           ;main.c: 353:     EECON1bits.RD = 1;
  2177     0BCF  140C               	bsf	12,0	;volsfr
  2178                           
  2179                           ;main.c: 354:     return EEDAT;
  2180     0BD0  1283               	bcf	3,5	;RP0=0, select bank2
  2181     0BD1  1703               	bsf	3,6	;RP1=1, select bank2
  2182     0BD2  080C               	movf	12,w	;volatile
  2183     0BD3                     l240:
  2184     0BD3  0008               	return
  2185     0BD4                     __end_of_readEEPROM:
  2186                           
  2187                           	psect	text10
  2188     06E4                     __ptext10:	
  2189 ;; *************** function _controlmotores *****************
  2190 ;; Defined at:
  2191 ;;		line 294 in file "main.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;		None
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         0       0       0       0       0
  2206 ;;      Locals:         0       0       0       0       0
  2207 ;;      Temps:          0       3       0       0       0
  2208 ;;      Totals:         0       3       0       0       0
  2209 ;;Total ram usage:        3 bytes
  2210 ;; Hardware stack levels used: 1
  2211 ;; Hardware stack levels required when called: 5
  2212 ;; This function calls:
  2213 ;;		_map
  2214 ;;		_mapeo
  2215 ;; This function is called by:
  2216 ;;		_main
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220     06E4                     _controlmotores:	
  2221                           ;psect for function _controlmotores
  2222                           
  2223     06E4                     l2793:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _controlmotores: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2226                           
  2227                           
  2228                           ;main.c: 297:     ADCON0bits.CHS = 0b0001;
  2229     06E4  1283               	bcf	3,5	;RP0=0, select bank0
