

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 21:32:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1396     06A2  00E5               	movwf	??_controlmotores
  1397     06A3                     u2777:
  1398     06A3  0BE5               	decfsz	??_controlmotores,f
  1399     06A4  2EA3               	goto	u2777
  1400     06A5  2EA6               	nop2
  1401     06A6                     l2035:
  1402                           
  1403                           ;main.c: 246:     ADCON0bits.CHS = 0b0001;
  1404     06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1405     06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1406     06A8  081F               	movf	31,w	;volatile
  1407     06A9  39C3               	andlw	-61
  1408     06AA  3804               	iorlw	4
  1409     06AB  009F               	movwf	31	;volatile
  1410     06AC                     l2037:
  1411                           
  1412                           ;main.c: 247:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1413     06AC  3003               	movlw	3
  1414     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1415     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1416     06AF  00E5               	movwf	??_controlmotores
  1417     06B0                     u2787:
  1418     06B0  0BE5               	decfsz	??_controlmotores,f
  1419     06B1  2EB0               	goto	u2787
  1420     06B2                     l2039:
  1421                           
  1422                           ;main.c: 248:     ADCON0bits.GO = 1;
  1423     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1424     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1425     06B4  149F               	bsf	31,1	;volatile
  1426     06B5                     l133:	
  1427                           ;main.c: 250:     while(ADCON0bits.GO == 1);
  1428                           
  1429     06B5  189F               	btfsc	31,1	;volatile
  1430     06B6  2EB8               	goto	u2721
  1431     06B7  2EB9               	goto	u2720
  1432     06B8                     u2721:
  1433     06B8  2EB5               	goto	l133
  1434     06B9                     u2720:
  1435     06B9                     l135:
  1436                           
  1437                           ;main.c: 251:     ADIF = 0;
  1438     06B9  130C               	bcf	12,6	;volatile
  1439     06BA                     l2041:
  1440                           
  1441                           ;main.c: 252:     map();
  1442     06BA  120A  118A  2705  120A  118A  	fcall	_map
  1443     06BF                     l2043:
  1444                           
  1445                           ;main.c: 253:     CCP2CONbits.DC2B0 = valDCL & 0x01;
  1446     06BF  0879               	movf	_valDCL,w
  1447     06C0  3901               	andlw	1
  1448     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1449     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1450     06C3  00E5               	movwf	??_controlmotores
  1451     06C4  0EE5               	swapf	??_controlmotores,f
  1452     06C5  081D               	movf	29,w	;volatile
  1453     06C6  0665               	xorwf	??_controlmotores,w
  1454     06C7  39EF               	andlw	-17
  1455     06C8  0665               	xorwf	??_controlmotores,w
  1456     06C9  009D               	movwf	29	;volatile
  1457     06CA                     l2045:
  1458                           
  1459                           ;main.c: 254:     CCP2CONbits.DC2B1 = (valDCL & 0x02) >> 1;
  1460     06CA  087A               	movf	_valDCL+1,w
  1461     06CB  00E6               	movwf	??_controlmotores+1
  1462     06CC  0879               	movf	_valDCL,w
  1463     06CD  00E5               	movwf	??_controlmotores
  1464     06CE  1003               	clrc
  1465     06CF  0CE6               	rrf	??_controlmotores+1,f
  1466     06D0  0CE5               	rrf	??_controlmotores,f
  1467     06D1  0865               	movf	??_controlmotores,w
  1468     06D2  3901               	andlw	1
  1469     06D3  00E7               	movwf	??_controlmotores+2
  1470     06D4  0EE7               	swapf	??_controlmotores+2,f
  1471     06D5  0DE7               	rlf	??_controlmotores+2,f
  1472     06D6  081D               	movf	29,w	;volatile
  1473     06D7  0667               	xorwf	??_controlmotores+2,w
  1474     06D8  39DF               	andlw	-33
  1475     06D9  0667               	xorwf	??_controlmotores+2,w
  1476     06DA  009D               	movwf	29	;volatile
  1477     06DB                     l2047:
  1478                           
  1479                           ;main.c: 255:     CCPR2L = valDCH;
  1480     06DB  086A               	movf	_valDCH,w
  1481     06DC  009B               	movwf	27	;volatile
  1482     06DD                     l2049:
  1483                           
  1484                           ;main.c: 256:     _delay((unsigned long)((1)*(500000/4000.0)));
  1485     06DD  3028               	movlw	40
  1486     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1487     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1488     06E0  00E5               	movwf	??_controlmotores
  1489     06E1                     u2797:
  1490     06E1  0BE5               	decfsz	??_controlmotores,f
  1491     06E2  2EE1               	goto	u2797
  1492     06E3  2EE4               	nop2
  1493     06E4                     l2051:
  1494                           
  1495                           ;main.c: 260:     ADCON0bits.CHS = 0b0010;
  1496     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1497     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1498     06E6  081F               	movf	31,w	;volatile
  1499     06E7  39C3               	andlw	-61
  1500     06E8  3808               	iorlw	8
  1501     06E9  009F               	movwf	31	;volatile
  1502     06EA                     l2053:
  1503                           
  1504                           ;main.c: 261:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1505     06EA  3003               	movlw	3
  1506     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1507     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1508     06ED  00E5               	movwf	??_controlmotores
  1509     06EE                     u2807:
  1510     06EE  0BE5               	decfsz	??_controlmotores,f
  1511     06EF  2EEE               	goto	u2807
  1512     06F0                     l2055:
  1513                           
  1514                           ;main.c: 262:     ADCON0bits.GO = 1;
  1515     06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1516     06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1517     06F2  149F               	bsf	31,1	;volatile
  1518     06F3                     l136:	
  1519                           ;main.c: 264:     while(ADCON0bits.GO == 1);
  1520                           
  1521     06F3  189F               	btfsc	31,1	;volatile
  1522     06F4  2EF6               	goto	u2731
  1523     06F5  2EF7               	goto	u2730
  1524     06F6                     u2731:
  1525     06F6  2EF3               	goto	l136
  1526     06F7                     u2730:
  1527     06F7                     l138:
  1528                           
  1529                           ;main.c: 265:     ADIF = 0;
  1530     06F7  130C               	bcf	12,6	;volatile
  1531     06F8                     l2057:
  1532                           
  1533                           ;main.c: 266:     PWM1();
  1534     06F8  120A  118A  278C  120A  118A  	fcall	_PWM1
  1535     06FD                     l2059:
  1536                           
  1537                           ;main.c: 267:     _delay((unsigned long)((1)*(500000/4000.0)));
  1538     06FD  3028               	movlw	40
  1539     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1540     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1541     0700  00E5               	movwf	??_controlmotores
  1542     0701                     u2817:
  1543     0701  0BE5               	decfsz	??_controlmotores,f
  1544     0702  2F01               	goto	u2817
  1545     0703  2F04               	nop2
  1546     0704                     l139:
  1547     0704  0008               	return
  1548     0705                     __end_of_controlmotores:
  1549                           
  1550                           	psect	text8
  1551     0705                     __ptext8:	
  1552 ;; *************** function _map *****************
  1553 ;; Defined at:
  1554 ;;		line 221 in file "main.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          0       5       0       0       0
  1571 ;;      Totals:         0       5       0       0       0
  1572 ;;Total ram usage:        5 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 3
  1575 ;; This function calls:
  1576 ;;		___fladd
  1577 ;;		___flmul
  1578 ;;		___fltol
  1579 ;;		___xxtofl
  1580 ;; This function is called by:
  1581 ;;		_controlmotores
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585     0705                     _map:	
  1586                           ;psect for function _map
  1587                           
  1588     0705                     l2013:	
  1589                           ;incstack = 0
  1590                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1591                           
  1592                           
  1593                           ;main.c: 222:     ADC_RES = ((ADRESH<<2)+(ADRESL>>6));
  1594     0705  1683               	bsf	3,5	;RP0=1, select bank1
  1595     0706  1303               	bcf	3,6	;RP1=0, select bank1
  1596     0707  081E               	movf	30,w	;volatile
  1597     0708  1283               	bcf	3,5	;RP0=0, select bank0
  1598     0709  1303               	bcf	3,6	;RP1=0, select bank0
  1599     070A  00E0               	movwf	??_map
  1600     070B  3006               	movlw	6
  1601     070C                     u2705:
  1602     070C  1003               	clrc
  1603     070D  0CE0               	rrf	??_map,f
  1604     070E  3EFF               	addlw	-1
  1605     070F  1D03               	skipz
  1606     0710  2F0C               	goto	u2705
  1607     0711  081E               	movf	30,w	;volatile
  1608     0712  00E1               	movwf	??_map+1
  1609     0713  01E2               	clrf	??_map+2
  1610     0714  1003               	clrc
  1611     0715  0DE1               	rlf	??_map+1,f
  1612     0716  0DE2               	rlf	??_map+2,f
  1613     0717  1003               	clrc
  1614     0718  0DE1               	rlf	??_map+1,f
  1615     0719  0DE2               	rlf	??_map+2,f
  1616     071A  0860               	movf	??_map,w
  1617     071B  0761               	addwf	??_map+1,w
  1618     071C  00E3               	movwf	??_map+3
  1619     071D  3000               	movlw	0
  1620     071E  1803               	skipnc
  1621     071F  3001               	movlw	1
  1622     0720  0762               	addwf	??_map+2,w
  1623     0721  00E4               	movwf	??_map+4
  1624     0722  0863               	movf	??_map+3,w
  1625     0723  00EE               	movwf	_ADC_RES
  1626     0724  0864               	movf	??_map+4,w
  1627     0725  00EF               	movwf	_ADC_RES+1
  1628     0726                     l2015:
  1629                           
  1630                           ;main.c: 223:     valDC = (0.033*ADC_RES+32);
  1631     0726  086E               	movf	_ADC_RES,w
  1632     0727  00F3               	movwf	___xxtofl@val
  1633     0728  086F               	movf	_ADC_RES+1,w
  1634     0729  00F4               	movwf	___xxtofl@val+1
  1635     072A  01F5               	clrf	___xxtofl@val+2
  1636     072B  01F6               	clrf	___xxtofl@val+3
  1637     072C  3000               	movlw	0
  1638     072D  120A  118A  25C2  120A  118A  	fcall	___xxtofl
  1639     0732  0876               	movf	?___xxtofl+3,w
  1640     0733  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0734  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0735  00B1               	movwf	___flmul@a+3
  1643     0736  0875               	movf	?___xxtofl+2,w
  1644     0737  00B0               	movwf	___flmul@a+2
  1645     0738  0874               	movf	?___xxtofl+1,w
  1646     0739  00AF               	movwf	___flmul@a+1
  1647     073A  0873               	movf	?___xxtofl,w
  1648     073B  00AE               	movwf	___flmul@a
  1649     073C  303D               	movlw	61
  1650     073D  00AD               	movwf	___flmul@b+3
  1651     073E  3007               	movlw	7
  1652     073F  00AC               	movwf	___flmul@b+2
  1653     0740  302B               	movlw	43
  1654     0741  00AB               	movwf	___flmul@b+1
  1655     0742  3002               	movlw	2
  1656     0743  00AA               	movwf	___flmul@b
  1657     0744  120A  118A  2025  120A  118A  	fcall	___flmul
  1658     0749  1283               	bcf	3,5	;RP0=0, select bank0
  1659     074A  1303               	bcf	3,6	;RP1=0, select bank0
  1660     074B  082D               	movf	?___flmul+3,w
  1661     074C  00CB               	movwf	___fladd@a+3
  1662     074D  082C               	movf	?___flmul+2,w
  1663     074E  00CA               	movwf	___fladd@a+2
  1664     074F  082B               	movf	?___flmul+1,w
  1665     0750  00C9               	movwf	___fladd@a+1
  1666     0751  082A               	movf	?___flmul,w
  1667     0752  00C8               	movwf	___fladd@a
  1668     0753  3042               	movlw	66
  1669     0754  00C7               	movwf	___fladd@b+3
  1670     0755  3000               	movlw	0
  1671     0756  00C6               	movwf	___fladd@b+2
  1672     0757  3000               	movlw	0
  1673     0758  00C5               	movwf	___fladd@b+1
  1674     0759  3000               	movlw	0
  1675     075A  00C4               	movwf	___fladd@b
  1676     075B  120A  118A  236A  120A  118A  	fcall	___fladd
  1677     0760  1283               	bcf	3,5	;RP0=0, select bank0
  1678     0761  1303               	bcf	3,6	;RP1=0, select bank0
  1679     0762  0847               	movf	?___fladd+3,w
  1680     0763  00DB               	movwf	___fltol@f1+3
  1681     0764  0846               	movf	?___fladd+2,w
  1682     0765  00DA               	movwf	___fltol@f1+2
  1683     0766  0845               	movf	?___fladd+1,w
  1684     0767  00D9               	movwf	___fltol@f1+1
  1685     0768  0844               	movf	?___fladd,w
  1686     0769  00D8               	movwf	___fltol@f1
  1687     076A  120A  158A  2788  120A  118A  	fcall	___fltol
  1688     076F  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0770  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0771  0859               	movf	?___fltol+1,w
  1691     0772  00ED               	movwf	_valDC+1
  1692     0773  0858               	movf	?___fltol,w
  1693     0774  00EC               	movwf	_valDC
  1694     0775                     l2017:
  1695                           
  1696                           ;main.c: 224:     valDCL = valDC & 0x003;
  1697     0775  3003               	movlw	3
  1698     0776  056C               	andwf	_valDC,w
  1699     0777  00F9               	movwf	_valDCL
  1700     0778  3000               	movlw	0
  1701     0779  056D               	andwf	_valDC+1,w
  1702     077A  00FA               	movwf	_valDCL+1
  1703     077B                     l2019:
  1704                           
  1705                           ;main.c: 225:     valDCH = (valDC & 0x3FC) >> 2;
  1706     077B  086D               	movf	_valDC+1,w
  1707     077C  00E1               	movwf	??_map+1
  1708     077D  086C               	movf	_valDC,w
  1709     077E  00E0               	movwf	??_map
  1710     077F  1003               	clrc
  1711     0780  0CE1               	rrf	??_map+1,f
  1712     0781  0CE0               	rrf	??_map,f
  1713     0782  1003               	clrc
  1714     0783  0CE1               	rrf	??_map+1,f
  1715     0784  0CE0               	rrf	??_map,f
  1716     0785  30FF               	movlw	255
  1717     0786  0560               	andwf	??_map,w
  1718     0787  00EA               	movwf	_valDCH
  1719     0788  3000               	movlw	0
  1720     0789  0561               	andwf	??_map+1,w
  1721     078A  00EB               	movwf	_valDCH+1
  1722     078B                     l127:
  1723     078B  0008               	return
  1724     078C                     __end_of_map:
  1725                           
  1726                           	psect	text9
  1727     078C                     __ptext9:	
  1728 ;; *************** function _PWM1 *****************
  1729 ;; Defined at:
  1730 ;;		line 213 in file "main.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          0       5       0       0       0
  1747 ;;      Totals:         0       5       0       0       0
  1748 ;;Total ram usage:        5 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; Hardware stack levels required when called: 3
  1751 ;; This function calls:
  1752 ;;		___fladd
  1753 ;;		___flmul
  1754 ;;		___fltol
  1755 ;;		___xxtofl
  1756 ;; This function is called by:
  1757 ;;		_controlmotores
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761     078C                     _PWM1:	
  1762                           ;psect for function _PWM1
  1763                           
  1764     078C                     l2007:	
  1765                           ;incstack = 0
  1766                           ; Regs used in _PWM1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1767                           
  1768                           
  1769                           ;main.c: 214:     valDC = ((ADRESH << 2) + (ADRESL >> 6));
  1770     078C  1683               	bsf	3,5	;RP0=1, select bank1
  1771     078D  1303               	bcf	3,6	;RP1=0, select bank1
  1772     078E  081E               	movf	30,w	;volatile
  1773     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1774     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1775     0791  00E0               	movwf	??_PWM1
  1776     0792  3006               	movlw	6
  1777     0793                     u2695:
  1778     0793  1003               	clrc
  1779     0794  0CE0               	rrf	??_PWM1,f
  1780     0795  3EFF               	addlw	-1
  1781     0796  1D03               	skipz
  1782     0797  2F93               	goto	u2695
  1783     0798  081E               	movf	30,w	;volatile
  1784     0799  00E1               	movwf	??_PWM1+1
  1785     079A  01E2               	clrf	??_PWM1+2
  1786     079B  1003               	clrc
  1787     079C  0DE1               	rlf	??_PWM1+1,f
  1788     079D  0DE2               	rlf	??_PWM1+2,f
  1789     079E  1003               	clrc
  1790     079F  0DE1               	rlf	??_PWM1+1,f
  1791     07A0  0DE2               	rlf	??_PWM1+2,f
  1792     07A1  0860               	movf	??_PWM1,w
  1793     07A2  0761               	addwf	??_PWM1+1,w
  1794     07A3  00E3               	movwf	??_PWM1+3
  1795     07A4  3000               	movlw	0
  1796     07A5  1803               	skipnc
  1797     07A6  3001               	movlw	1
  1798     07A7  0762               	addwf	??_PWM1+2,w
  1799     07A8  00E4               	movwf	??_PWM1+4
  1800     07A9  0863               	movf	??_PWM1+3,w
  1801     07AA  00EC               	movwf	_valDC
  1802     07AB  0864               	movf	??_PWM1+4,w
  1803     07AC  00ED               	movwf	_valDC+1
  1804     07AD                     l2009:
  1805                           
  1806                           ;main.c: 215:     pulso = (0.1524*valDC + 99);
  1807     07AD  086C               	movf	_valDC,w
  1808     07AE  00F3               	movwf	___xxtofl@val
  1809     07AF  086D               	movf	_valDC+1,w
  1810     07B0  00F4               	movwf	___xxtofl@val+1
  1811     07B1  01F5               	clrf	___xxtofl@val+2
  1812     07B2  01F6               	clrf	___xxtofl@val+3
  1813     07B3  3000               	movlw	0
  1814     07B4  120A  118A  25C2  120A  118A  	fcall	___xxtofl
  1815     07B9  0876               	movf	?___xxtofl+3,w
  1816     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1817     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1818     07BC  00B1               	movwf	___flmul@a+3
  1819     07BD  0875               	movf	?___xxtofl+2,w
  1820     07BE  00B0               	movwf	___flmul@a+2
  1821     07BF  0874               	movf	?___xxtofl+1,w
  1822     07C0  00AF               	movwf	___flmul@a+1
  1823     07C1  0873               	movf	?___xxtofl,w
  1824     07C2  00AE               	movwf	___flmul@a
  1825     07C3  303E               	movlw	62
  1826     07C4  00AD               	movwf	___flmul@b+3
  1827     07C5  301C               	movlw	28
  1828     07C6  00AC               	movwf	___flmul@b+2
  1829     07C7  300E               	movlw	14
  1830     07C8  00AB               	movwf	___flmul@b+1
  1831     07C9  30BF               	movlw	191
  1832     07CA  00AA               	movwf	___flmul@b
  1833     07CB  120A  118A  2025  120A  118A  	fcall	___flmul
  1834     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1835     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1836     07D2  082D               	movf	?___flmul+3,w
  1837     07D3  00CB               	movwf	___fladd@a+3
  1838     07D4  082C               	movf	?___flmul+2,w
  1839     07D5  00CA               	movwf	___fladd@a+2
  1840     07D6  082B               	movf	?___flmul+1,w
  1841     07D7  00C9               	movwf	___fladd@a+1
  1842     07D8  082A               	movf	?___flmul,w
  1843     07D9  00C8               	movwf	___fladd@a
  1844     07DA  3042               	movlw	66
  1845     07DB  00C7               	movwf	___fladd@b+3
  1846     07DC  30C6               	movlw	198
  1847     07DD  00C6               	movwf	___fladd@b+2
  1848     07DE  3000               	movlw	0
  1849     07DF  00C5               	movwf	___fladd@b+1
  1850     07E0  3000               	movlw	0
  1851     07E1  00C4               	movwf	___fladd@b
  1852     07E2  120A  118A  236A  120A  118A  	fcall	___fladd
  1853     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1854     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1855     07E9  0847               	movf	?___fladd+3,w
  1856     07EA  00DB               	movwf	___fltol@f1+3
  1857     07EB  0846               	movf	?___fladd+2,w
  1858     07EC  00DA               	movwf	___fltol@f1+2
  1859     07ED  0845               	movf	?___fladd+1,w
  1860     07EE  00D9               	movwf	___fltol@f1+1
  1861     07EF  0844               	movf	?___fladd,w
  1862     07F0  00D8               	movwf	___fltol@f1
  1863     07F1  120A  158A  2788  120A  118A  	fcall	___fltol
  1864     07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1865     07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1866     07F8  0859               	movf	?___fltol+1,w
  1867     07F9  00E9               	movwf	_pulso+1
  1868     07FA  0858               	movf	?___fltol,w
  1869     07FB  00E8               	movwf	_pulso
  1870     07FC                     l2011:
  1871                           
  1872                           ;main.c: 216:     PORTD = valDC;
  1873     07FC  086C               	movf	_valDC,w
  1874     07FD  0088               	movwf	8	;volatile
  1875     07FE                     l124:
  1876     07FE  0008               	return
  1877     07FF                     __end_of_PWM1:
  1878                           
  1879                           	psect	text10
  1880     05C2                     __ptext10:	
  1881 ;; *************** function ___xxtofl *****************
  1882 ;; Defined at:
  1883 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  sign            1    wreg     unsigned char 
  1886 ;;  val             4    3[COMMON] long 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  sign            1    4[BANK0 ] unsigned char 
  1889 ;;  arg             4    6[BANK0 ] unsigned long 
  1890 ;;  exp             1    5[BANK0 ] unsigned char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  4    3[COMMON] unsigned char 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         4       0       0       0       0
  1901 ;;      Locals:         0       6       0       0       0
  1902 ;;      Temps:          0       4       0       0       0
  1903 ;;      Totals:         4      10       0       0       0
  1904 ;;Total ram usage:       14 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_PWM1
  1911 ;;		_map
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     05C2                     ___xxtofl:	
  1916                           ;psect for function ___xxtofl
  1917                           
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1921                           ;___xxtofl@sign stored from wreg
  1922     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1923     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1924     05C4  00A4               	movwf	___xxtofl@sign
  1925     05C5                     l1963:
  1926     05C5  0824               	movf	___xxtofl@sign,w
  1927     05C6  1903               	btfsc	3,2
  1928     05C7  2DC9               	goto	u2551
  1929     05C8  2DCA               	goto	u2550
  1930     05C9                     u2551:
  1931     05C9  2DDE               	goto	l1969
  1932     05CA                     u2550:
  1933     05CA                     l1965:
  1934     05CA  1FF6               	btfss	___xxtofl@val+3,7
  1935     05CB  2DCD               	goto	u2561
  1936     05CC  2DCE               	goto	u2560
  1937     05CD                     u2561:
  1938     05CD  2DDE               	goto	l1969
  1939     05CE                     u2560:
  1940     05CE                     l1967:
  1941     05CE  0973               	comf	___xxtofl@val,w
  1942     05CF  00A6               	movwf	___xxtofl@arg
  1943     05D0  0974               	comf	___xxtofl@val+1,w
  1944     05D1  00A7               	movwf	___xxtofl@arg+1
  1945     05D2  0975               	comf	___xxtofl@val+2,w
  1946     05D3  00A8               	movwf	___xxtofl@arg+2
  1947     05D4  0976               	comf	___xxtofl@val+3,w
  1948     05D5  00A9               	movwf	___xxtofl@arg+3
  1949     05D6  0AA6               	incf	___xxtofl@arg,f
  1950     05D7  1903               	skipnz
  1951     05D8  0AA7               	incf	___xxtofl@arg+1,f
  1952     05D9  1903               	skipnz
  1953     05DA  0AA8               	incf	___xxtofl@arg+2,f
  1954     05DB  1903               	skipnz
  1955     05DC  0AA9               	incf	___xxtofl@arg+3,f
  1956     05DD  2DE6               	goto	l666
  1957     05DE                     l1969:
  1958     05DE  0876               	movf	___xxtofl@val+3,w
  1959     05DF  00A9               	movwf	___xxtofl@arg+3
  1960     05E0  0875               	movf	___xxtofl@val+2,w
  1961     05E1  00A8               	movwf	___xxtofl@arg+2
  1962     05E2  0874               	movf	___xxtofl@val+1,w
  1963     05E3  00A7               	movwf	___xxtofl@arg+1
  1964     05E4  0873               	movf	___xxtofl@val,w
  1965     05E5  00A6               	movwf	___xxtofl@arg
  1966     05E6                     l666:
  1967     05E6  0876               	movf	___xxtofl@val+3,w
  1968     05E7  0475               	iorwf	___xxtofl@val+2,w
  1969     05E8  0474               	iorwf	___xxtofl@val+1,w
  1970     05E9  0473               	iorwf	___xxtofl@val,w
  1971     05EA  1D03               	skipz
  1972     05EB  2DED               	goto	u2571
  1973     05EC  2DEE               	goto	u2570
  1974     05ED                     u2571:
  1975     05ED  2DF7               	goto	l1975
  1976     05EE                     u2570:
  1977     05EE                     l1971:
  1978     05EE  3000               	movlw	0
  1979     05EF  00F6               	movwf	?___xxtofl+3
  1980     05F0  3000               	movlw	0
  1981     05F1  00F5               	movwf	?___xxtofl+2
  1982     05F2  3000               	movlw	0
  1983     05F3  00F4               	movwf	?___xxtofl+1
  1984     05F4  3000               	movlw	0
  1985     05F5  00F3               	movwf	?___xxtofl
  1986     05F6  2E7B               	goto	l668
  1987     05F7                     l1975:
  1988     05F7  3096               	movlw	150
  1989     05F8  00A5               	movwf	___xxtofl@exp
  1990     05F9  2E07               	goto	l1979
  1991     05FA                     l1977:
  1992     05FA  3001               	movlw	1
