

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 21:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1332     0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  1333     0DFD  139F               	bcf	31,7	;volatile
  1334     0DFE                     l2494:
  1335                           
  1336                           ;main.c: 164:     ADCON0bits.ADCS0 = 1;
  1337     0DFE  171F               	bsf	31,6	;volatile
  1338     0DFF                     l2496:
  1339                           
  1340                           ;main.c: 166:     ADCON1bits.VCFG1 = 0;
  1341     0DFF  1683               	bsf	3,5	;RP0=1, select bank1
  1342     0E00  1303               	bcf	3,6	;RP1=0, select bank1
  1343     0E01  129F               	bcf	31,5	;volatile
  1344     0E02                     l2498:
  1345                           
  1346                           ;main.c: 167:     ADCON1bits.VCFG0 = 0;
  1347     0E02  121F               	bcf	31,4	;volatile
  1348     0E03                     l2500:
  1349                           
  1350                           ;main.c: 169:     ADCON1bits.ADFM = 0;
  1351     0E03  139F               	bcf	31,7	;volatile
  1352     0E04                     l2502:
  1353                           
  1354                           ;main.c: 171:     ADCON0bits.ADON = 1;
  1355     0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0E06  141F               	bsf	31,0	;volatile
  1358     0E07                     l2504:
  1359                           
  1360                           ;main.c: 172:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1361     0E07  3003               	movlw	3
  1362     0E08  1283               	bcf	3,5	;RP0=0, select bank0
  1363     0E09  1303               	bcf	3,6	;RP1=0, select bank0
  1364     0E0A  00A0               	movwf	??_setupADC
  1365     0E0B                     u3507:
  1366     0E0B  0BA0               	decfsz	??_setupADC,f
  1367     0E0C  2E0B               	goto	u3507
  1368     0E0D                     l152:
  1369     0E0D  0008               	return
  1370     0E0E                     __end_of_setupADC:
  1371                           
  1372                           	psect	text6
  1373     0D12                     __ptext6:	
  1374 ;; *************** function _setup *****************
  1375 ;; Defined at:
  1376 ;;		line 128 in file "main.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0
  1393 ;;      Totals:         0       0       0       0       0
  1394 ;;Total ram usage:        0 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 2
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     0D12                     _setup:	
  1405                           ;psect for function _setup
  1406                           
  1407     0D12                     l2448:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _setup: [wreg+status,2]
  1410                           
  1411                           
  1412                           ;main.c: 129:     ANSELH = 0;
  1413     0D12  1683               	bsf	3,5	;RP0=1, select bank3
  1414     0D13  1703               	bsf	3,6	;RP1=1, select bank3
  1415     0D14  0189               	clrf	9	;volatile
  1416                           
  1417                           ;main.c: 130:     PORTA = 0;
  1418     0D15  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0D16  1303               	bcf	3,6	;RP1=0, select bank0
  1420     0D17  0185               	clrf	5	;volatile
  1421                           
  1422                           ;main.c: 131:     PORTC = 0;
  1423     0D18  0187               	clrf	7	;volatile
  1424                           
  1425                           ;main.c: 132:     PORTD = 0;
  1426     0D19  0188               	clrf	8	;volatile
  1427                           
  1428                           ;main.c: 133:     TRISD = 0;
  1429     0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  1430     0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  1431     0D1C  0188               	clrf	8	;volatile
  1432                           
  1433                           ;main.c: 134:     TRISC = 0;
  1434     0D1D  0187               	clrf	7	;volatile
  1435     0D1E                     l2450:
  1436                           
  1437                           ;main.c: 135:     PIE1bits.ADIE = 1;
  1438     0D1E  170C               	bsf	12,6	;volatile
  1439     0D1F                     l2452:
  1440                           
  1441                           ;main.c: 136:     PIR1bits.ADIF = 0;
  1442     0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0D20  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0D21  130C               	bcf	12,6	;volatile
  1445     0D22                     l2454:
  1446                           
  1447                           ;main.c: 138:     INTCONbits.RBIE = 1;
  1448     0D22  158B               	bsf	11,3	;volatile
  1449     0D23                     l2456:
  1450                           
  1451                           ;main.c: 139:     INTCONbits.RBIF = 0;
  1452     0D23  100B               	bcf	11,0	;volatile
  1453     0D24                     l2458:
  1454                           
  1455                           ;main.c: 140:     IOCB = 0b00000111;
  1456     0D24  3007               	movlw	7
  1457     0D25  1683               	bsf	3,5	;RP0=1, select bank1
  1458     0D26  1303               	bcf	3,6	;RP1=0, select bank1
  1459     0D27  0096               	movwf	22	;volatile
  1460     0D28                     l2460:
  1461                           
  1462                           ;main.c: 141:     WPUB = 0b00000111;
  1463     0D28  3007               	movlw	7
  1464     0D29  0095               	movwf	21	;volatile
  1465     0D2A                     l2462:
  1466                           
  1467                           ;main.c: 142:     OPTION_REGbits.nRBPU = 0;
  1468     0D2A  1381               	bcf	1,7	;volatile
  1469     0D2B                     l149:
  1470     0D2B  0008               	return
  1471     0D2C                     __end_of_setup:
  1472                           
  1473                           	psect	text7
  1474     05C8                     __ptext7:	
  1475 ;; *************** function _controlmotores *****************
  1476 ;; Defined at:
  1477 ;;		line 249 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       3       0       0       0
  1494 ;;      Totals:         0       3       0       0       0
  1495 ;;Total ram usage:        3 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 5
  1498 ;; This function calls:
  1499 ;;		_map
  1500 ;;		_mapeo
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     05C8                     _controlmotores:	
  1507                           ;psect for function _controlmotores
  1508                           
  1509     05C8                     l2538:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _controlmotores: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1512                           
  1513                           
  1514                           ;main.c: 252:     ADCON0bits.CHS = 0b0000;
  1515     05C8  30C3               	movlw	-61
  1516     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1517     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1518     05CB  059F               	andwf	31,f	;volatile
  1519     05CC                     l2540:
  1520                           
  1521                           ;main.c: 253:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1522     05CC  3003               	movlw	3
  1523     05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1524     05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1525     05CF  00EB               	movwf	??_controlmotores
  1526     05D0                     u3517:
  1527     05D0  0BEB               	decfsz	??_controlmotores,f
  1528     05D1  2DD0               	goto	u3517
  1529     05D2                     l2542:
  1530                           
  1531                           ;main.c: 254:     ADCON0bits.GO = 1;
  1532     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1533     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1534     05D4  149F               	bsf	31,1	;volatile
  1535     05D5                     l182:	
  1536                           ;main.c: 256:     while(ADCON0bits.GO == 1);
  1537                           
  1538     05D5  189F               	btfsc	31,1	;volatile
  1539     05D6  2DD8               	goto	u3431
  1540     05D7  2DD9               	goto	u3430
  1541     05D8                     u3431:
  1542     05D8  2DD5               	goto	l182
  1543     05D9                     u3430:
  1544     05D9                     l184:
  1545                           
  1546                           ;main.c: 257:     ADIF = 0;
  1547     05D9  130C               	bcf	12,6	;volatile
  1548     05DA                     l2544:
  1549                           
  1550                           ;main.c: 258:     mapeo();
  1551     05DA  120A  158A  2761  120A  118A  	fcall	_mapeo
  1552     05DF                     l2546:
  1553                           
  1554                           ;main.c: 259:     CCP1CONbits.DC1B = valDCL;
  1555     05DF  0872               	movf	_valDCL,w
  1556     05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1557     05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1558     05E2  00EB               	movwf	??_controlmotores
  1559     05E3  0EEB               	swapf	??_controlmotores,f
  1560     05E4  0817               	movf	23,w	;volatile
  1561     05E5  066B               	xorwf	??_controlmotores,w
  1562     05E6  39CF               	andlw	-49
  1563     05E7  066B               	xorwf	??_controlmotores,w
  1564     05E8  0097               	movwf	23	;volatile
  1565     05E9                     l2548:
  1566                           
  1567                           ;main.c: 260:     CCPR1L = valDCH;
  1568     05E9  0870               	movf	_valDCH,w
  1569     05EA  0095               	movwf	21	;volatile
  1570     05EB                     l2550:
  1571                           
  1572                           ;main.c: 261:     _delay((unsigned long)((1)*(500000/4000.0)));
  1573     05EB  3028               	movlw	40
  1574     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1575     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1576     05EE  00EB               	movwf	??_controlmotores
  1577     05EF                     u3527:
  1578     05EF  0BEB               	decfsz	??_controlmotores,f
  1579     05F0  2DEF               	goto	u3527
  1580     05F1  2DF2               	nop2
  1581     05F2                     l2552:
  1582                           
  1583                           ;main.c: 265:     ADCON0bits.CHS = 0b0001;
  1584     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1585     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1586     05F4  081F               	movf	31,w	;volatile
  1587     05F5  39C3               	andlw	-61
  1588     05F6  3804               	iorlw	4
  1589     05F7  009F               	movwf	31	;volatile
  1590     05F8                     l2554:
  1591                           
  1592                           ;main.c: 266:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1593     05F8  3003               	movlw	3
  1594     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1595     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1596     05FB  00EB               	movwf	??_controlmotores
  1597     05FC                     u3537:
  1598     05FC  0BEB               	decfsz	??_controlmotores,f
  1599     05FD  2DFC               	goto	u3537
  1600     05FE                     l2556:
  1601                           
  1602                           ;main.c: 267:     ADCON0bits.GO = 1;
  1603     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1604     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1605     0600  149F               	bsf	31,1	;volatile
  1606     0601                     l185:	
  1607                           ;main.c: 269:     while(ADCON0bits.GO == 1);
  1608                           
  1609     0601  189F               	btfsc	31,1	;volatile
  1610     0602  2E04               	goto	u3441
  1611     0603  2E05               	goto	u3440
  1612     0604                     u3441:
  1613     0604  2E01               	goto	l185
  1614     0605                     u3440:
  1615     0605                     l187:
  1616                           
  1617                           ;main.c: 270:     ADIF = 0;
  1618     0605  130C               	bcf	12,6	;volatile
  1619     0606                     l2558:
  1620                           
  1621                           ;main.c: 271:     mapeo();
  1622     0606  120A  158A  2761  120A  118A  	fcall	_mapeo
  1623     060B                     l2560:
  1624                           
  1625                           ;main.c: 272:     CCP2CONbits.DC2B0 = valDCL & 0x01;
  1626     060B  0872               	movf	_valDCL,w
  1627     060C  3901               	andlw	1
  1628     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1629     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1630     060F  00EB               	movwf	??_controlmotores
  1631     0610  0EEB               	swapf	??_controlmotores,f
  1632     0611  081D               	movf	29,w	;volatile
  1633     0612  066B               	xorwf	??_controlmotores,w
  1634     0613  39EF               	andlw	-17
  1635     0614  066B               	xorwf	??_controlmotores,w
  1636     0615  009D               	movwf	29	;volatile
  1637     0616                     l2562:
  1638                           
  1639                           ;main.c: 273:     CCP2CONbits.DC2B1 = (valDCL & 0x02) >> 1;
  1640     0616  0873               	movf	_valDCL+1,w
  1641     0617  00EC               	movwf	??_controlmotores+1
  1642     0618  0872               	movf	_valDCL,w
  1643     0619  00EB               	movwf	??_controlmotores
  1644     061A  1003               	clrc
  1645     061B  0CEC               	rrf	??_controlmotores+1,f
  1646     061C  0CEB               	rrf	??_controlmotores,f
  1647     061D  086B               	movf	??_controlmotores,w
  1648     061E  3901               	andlw	1
  1649     061F  00ED               	movwf	??_controlmotores+2
  1650     0620  0EED               	swapf	??_controlmotores+2,f
  1651     0621  0DED               	rlf	??_controlmotores+2,f
  1652     0622  081D               	movf	29,w	;volatile
  1653     0623  066D               	xorwf	??_controlmotores+2,w
  1654     0624  39DF               	andlw	-33
  1655     0625  066D               	xorwf	??_controlmotores+2,w
  1656     0626  009D               	movwf	29	;volatile
  1657     0627                     l2564:
  1658                           
  1659                           ;main.c: 274:     CCPR2L = valDCH;
  1660     0627  0870               	movf	_valDCH,w
  1661     0628  009B               	movwf	27	;volatile
  1662     0629                     l2566:
  1663                           
  1664                           ;main.c: 275:     _delay((unsigned long)((1)*(500000/4000.0)));
  1665     0629  3028               	movlw	40
  1666     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1667     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1668     062C  00EB               	movwf	??_controlmotores
  1669     062D                     u3547:
  1670     062D  0BEB               	decfsz	??_controlmotores,f
  1671     062E  2E2D               	goto	u3547
  1672     062F  2E30               	nop2
  1673     0630                     l2568:
  1674                           
  1675                           ;main.c: 279:     ADCON0bits.CHS = 0b0010;
  1676     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1677     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1678     0632  081F               	movf	31,w	;volatile
  1679     0633  39C3               	andlw	-61
  1680     0634  3808               	iorlw	8
  1681     0635  009F               	movwf	31	;volatile
  1682     0636                     l2570:
  1683                           
  1684                           ;main.c: 280:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1685     0636  3003               	movlw	3
  1686     0637  1283               	bcf	3,5	;RP0=0, select bank0
  1687     0638  1303               	bcf	3,6	;RP1=0, select bank0
  1688     0639  00EB               	movwf	??_controlmotores
  1689     063A                     u3557:
  1690     063A  0BEB               	decfsz	??_controlmotores,f
  1691     063B  2E3A               	goto	u3557
  1692     063C                     l2572:
  1693                           
  1694                           ;main.c: 281:     ADCON0bits.GO = 1;
  1695     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1696     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1697     063E  149F               	bsf	31,1	;volatile
  1698     063F                     l188:	
  1699                           ;main.c: 283:     while(ADCON0bits.GO == 1);
  1700                           
  1701     063F  189F               	btfsc	31,1	;volatile
  1702     0640  2E42               	goto	u3451
  1703     0641  2E43               	goto	u3450
  1704     0642                     u3451:
  1705     0642  2E3F               	goto	l188
  1706     0643                     u3450:
  1707     0643                     l190:
  1708                           
  1709                           ;main.c: 284:     ADIF = 0;
  1710     0643  130C               	bcf	12,6	;volatile
  1711     0644                     l2574:
  1712                           
  1713                           ;main.c: 285:     pot = map(ADRESH, 0, 255, 1, 17);
  1714     0644  3000               	movlw	0
  1715     0645  00AF               	movwf	map@inputmin
  1716     0646  00B0               	movwf	map@inputmin+1
  1717     0647  30FF               	movlw	255
  1718     0648  00B1               	movwf	map@inputmax
  1719     0649  3000               	movlw	0
  1720     064A  00B2               	movwf	map@inputmax+1
  1721     064B  3001               	movlw	1
  1722     064C  00B3               	movwf	map@outmin
  1723     064D  3000               	movlw	0
  1724     064E  00B4               	movwf	map@outmin+1
  1725     064F  3011               	movlw	17
  1726     0650  00B5               	movwf	map@outmax
  1727     0651  3000               	movlw	0
  1728     0652  00B6               	movwf	map@outmax+1
  1729     0653  081E               	movf	30,w	;volatile
  1730     0654  120A  158A  260E  120A  118A  	fcall	_map
  1731     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1732     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1733     065B  0830               	movf	?_map+1,w
  1734     065C  1683               	bsf	3,5	;RP0=1, select bank1
  1735     065D  1303               	bcf	3,6	;RP1=0, select bank1
  1736     065E  00A5               	movwf	(_pot+1)^(0+128)
  1737     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1738     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1739     0661  082F               	movf	?_map,w
  1740     0662  1683               	bsf	3,5	;RP0=1, select bank1
  1741     0663  1303               	bcf	3,6	;RP1=0, select bank1
  1742     0664  00A4               	movwf	_pot^(0+128)
  1743     0665                     l2576:
  1744                           
  1745                           ;main.c: 287:     _delay((unsigned long)((1)*(500000/4000.0)));
  1746     0665  3028               	movlw	40
  1747     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1748     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1749     0668  00EB               	movwf	??_controlmotores
  1750     0669                     u3567:
  1751     0669  0BEB               	decfsz	??_controlmotores,f
  1752     066A  2E69               	goto	u3567
  1753     066B  2E6C               	nop2
  1754     066C                     l2578:
  1755                           
  1756                           ;main.c: 290:     ADCON0bits.CHS = 0b0011;
  1757     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1758     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1759     066E  081F               	movf	31,w	;volatile
  1760     066F  39C3               	andlw	-61
  1761     0670  380C               	iorlw	12
  1762     0671  009F               	movwf	31	;volatile
  1763     0672                     l2580:
  1764                           
  1765                           ;main.c: 291:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1766     0672  3003               	movlw	3
  1767     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1768     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1769     0675  00EB               	movwf	??_controlmotores
  1770     0676                     u3577:
  1771     0676  0BEB               	decfsz	??_controlmotores,f
  1772     0677  2E76               	goto	u3577
  1773     0678                     l2582:
  1774                           
  1775                           ;main.c: 292:     ADCON0bits.GO = 1;
  1776     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1778     067A  149F               	bsf	31,1	;volatile
  1779     067B                     l191:	
  1780                           ;main.c: 294:     while(ADCON0bits.GO == 1);
  1781                           
  1782     067B  189F               	btfsc	31,1	;volatile
  1783     067C  2E7E               	goto	u3461
  1784     067D  2E7F               	goto	u3460
  1785     067E                     u3461:
  1786     067E  2E7B               	goto	l191
  1787     067F                     u3460:
  1788     067F                     l193:
  1789                           
  1790                           ;main.c: 295:     ADIF = 0;
  1791     067F  130C               	bcf	12,6	;volatile
  1792     0680                     l2584:
  1793                           
  1794                           ;main.c: 296:     pot1 = map(ADRESH, 0, 255, 1, 17);
  1795     0680  3000               	movlw	0
  1796     0681  00AF               	movwf	map@inputmin
  1797     0682  00B0               	movwf	map@inputmin+1
  1798     0683  30FF               	movlw	255
  1799     0684  00B1               	movwf	map@inputmax
  1800     0685  3000               	movlw	0
  1801     0686  00B2               	movwf	map@inputmax+1
  1802     0687  3001               	movlw	1
  1803     0688  00B3               	movwf	map@outmin
  1804     0689  3000               	movlw	0
  1805     068A  00B4               	movwf	map@outmin+1
  1806     068B  3011               	movlw	17
  1807     068C  00B5               	movwf	map@outmax
  1808     068D  3000               	movlw	0
  1809     068E  00B6               	movwf	map@outmax+1
  1810     068F  081E               	movf	30,w	;volatile
  1811     0690  120A  158A  260E  120A  118A  	fcall	_map
  1812     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1813     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0697  0830               	movf	?_map+1,w
  1815     0698  1683               	bsf	3,5	;RP0=1, select bank1
  1816     0699  1303               	bcf	3,6	;RP1=0, select bank1
  1817     069A  00A3               	movwf	(_pot1+1)^(0+128)
  1818     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1819     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1820     069D  082F               	movf	?_map,w
  1821     069E  1683               	bsf	3,5	;RP0=1, select bank1
  1822     069F  1303               	bcf	3,6	;RP1=0, select bank1
  1823     06A0  00A2               	movwf	_pot1^(0+128)
  1824     06A1                     l2586:
  1825                           
  1826                           ;main.c: 298:     _delay((unsigned long)((1)*(500000/4000.0)));
  1827     06A1  3028               	movlw	40
  1828     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1829     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1830     06A4  00EB               	movwf	??_controlmotores
  1831     06A5                     u3587:
  1832     06A5  0BEB               	decfsz	??_controlmotores,f
  1833     06A6  2EA5               	goto	u3587
  1834     06A7  2EA8               	nop2
  1835     06A8                     l194:
  1836     06A8  0008               	return
  1837     06A9                     __end_of_controlmotores:
  1838                           
  1839                           	psect	text8
  1840     0F61                     __ptext8:	
  1841 ;; *************** function _mapeo *****************
  1842 ;; Defined at:
  1843 ;;		line 240 in file "main.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0
  1859 ;;      Temps:          0       5       0       0       0
  1860 ;;      Totals:         0       5       0       0       0
  1861 ;;Total ram usage:        5 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; Hardware stack levels required when called: 4
  1864 ;; This function calls:
  1865 ;;		___fladd
  1866 ;;		___flmul
  1867 ;;		___fltol
  1868 ;;		___xxtofl
  1869 ;; This function is called by:
  1870 ;;		_controlmotores
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874     0F61                     _mapeo:	
  1875                           ;psect for function _mapeo
  1876                           
  1877     0F61                     l2440:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _mapeo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1880                           
  1881                           
  1882                           ;main.c: 241:     ADC_RES = ((ADRESH<<2)+(ADRESL>>6));
  1883     0F61  1683               	bsf	3,5	;RP0=1, select bank1
  1884     0F62  1303               	bcf	3,6	;RP1=0, select bank1
  1885     0F63  081E               	movf	30,w	;volatile
  1886     0F64  1283               	bcf	3,5	;RP0=0, select bank0
  1887     0F65  1303               	bcf	3,6	;RP1=0, select bank0
  1888     0F66  00E6               	movwf	??_mapeo
  1889     0F67  3006               	movlw	6
  1890     0F68                     u3375:
  1891     0F68  1003               	clrc
  1892     0F69  0CE6               	rrf	??_mapeo,f
  1893     0F6A  3EFF               	addlw	-1
  1894     0F6B  1D03               	skipz
  1895     0F6C  2F68               	goto	u3375
  1896     0F6D  081E               	movf	30,w	;volatile
  1897     0F6E  00E7               	movwf	??_mapeo+1
  1898     0F6F  01E8               	clrf	??_mapeo+2
  1899     0F70  1003               	clrc
  1900     0F71  0DE7               	rlf	??_mapeo+1,f
  1901     0F72  0DE8               	rlf	??_mapeo+2,f
  1902     0F73  1003               	clrc
  1903     0F74  0DE7               	rlf	??_mapeo+1,f
  1904     0F75  0DE8               	rlf	??_mapeo+2,f
  1905     0F76  0866               	movf	??_mapeo,w
  1906     0F77  0767               	addwf	??_mapeo+1,w
  1907     0F78  00E9               	movwf	??_mapeo+3
  1908     0F79  3000               	movlw	0
  1909     0F7A  1803               	skipnc
  1910     0F7B  3001               	movlw	1
  1911     0F7C  0768               	addwf	??_mapeo+2,w
  1912     0F7D  00EA               	movwf	??_mapeo+4
  1913     0F7E  0869               	movf	??_mapeo+3,w
  1914     0F7F  1683               	bsf	3,5	;RP0=1, select bank1
  1915     0F80  1303               	bcf	3,6	;RP1=0, select bank1
  1916     0F81  00AB               	movwf	_ADC_RES^(0+128)
  1917     0F82  1283               	bcf	3,5	;RP0=0, select bank0
  1918     0F83  1303               	bcf	3,6	;RP1=0, select bank0
  1919     0F84  086A               	movf	??_mapeo+4,w
  1920     0F85  1683               	bsf	3,5	;RP0=1, select bank1
  1921     0F86  1303               	bcf	3,6	;RP1=0, select bank1
  1922     0F87  00AC               	movwf	(_ADC_RES+1)^(0+128)
  1923     0F88                     l2442:
  1924                           
  1925                           ;main.c: 242:     valDC = (0.033*ADC_RES+32);
  1926     0F88  082B               	movf	_ADC_RES^(0+128),w
  1927     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0F8B  00A0               	movwf	___xxtofl@val
  1930     0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  1931     0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  1932     0F8E  082C               	movf	(_ADC_RES+1)^(0+128),w
  1933     0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  1934     0F90  1303               	bcf	3,6	;RP1=0, select bank0
  1935     0F91  00A1               	movwf	___xxtofl@val+1
  1936     0F92  01A2               	clrf	___xxtofl@val+2
