

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:33:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1383 ;; Registers used:
  1384 ;;		wreg, status,2
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0
  1393 ;;      Totals:         0       0       0       0       0
  1394 ;;Total ram usage:        0 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 2
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     0D26                     _setup:	
  1405                           ;psect for function _setup
  1406                           
  1407     0D26                     l2292:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _setup: [wreg+status,2]
  1410                           
  1411                           
  1412                           ;main.c: 136:     ANSELH = 0;
  1413     0D26  1683               	bsf	3,5	;RP0=1, select bank3
  1414     0D27  1703               	bsf	3,6	;RP1=1, select bank3
  1415     0D28  0189               	clrf	9	;volatile
  1416                           
  1417                           ;main.c: 137:     PORTA = 0;
  1418     0D29  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  1420     0D2B  0185               	clrf	5	;volatile
  1421                           
  1422                           ;main.c: 138:     PORTC = 0;
  1423     0D2C  0187               	clrf	7	;volatile
  1424                           
  1425                           ;main.c: 139:     PORTD = 0;
  1426     0D2D  0188               	clrf	8	;volatile
  1427                           
  1428                           ;main.c: 140:     TRISD = 0;
  1429     0D2E  1683               	bsf	3,5	;RP0=1, select bank1
  1430     0D2F  1303               	bcf	3,6	;RP1=0, select bank1
  1431     0D30  0188               	clrf	8	;volatile
  1432                           
  1433                           ;main.c: 141:     TRISC = 0;
  1434     0D31  0187               	clrf	7	;volatile
  1435     0D32                     l2294:
  1436                           
  1437                           ;main.c: 142:     PIE1bits.ADIE = 1;
  1438     0D32  170C               	bsf	12,6	;volatile
  1439     0D33                     l2296:
  1440                           
  1441                           ;main.c: 143:     PIR1bits.ADIF = 0;
  1442     0D33  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0D34  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0D35  130C               	bcf	12,6	;volatile
  1445     0D36                     l2298:
  1446                           
  1447                           ;main.c: 145:     INTCONbits.RBIE = 1;
  1448     0D36  158B               	bsf	11,3	;volatile
  1449     0D37                     l2300:
  1450                           
  1451                           ;main.c: 146:     INTCONbits.RBIF = 0;
  1452     0D37  100B               	bcf	11,0	;volatile
  1453     0D38                     l2302:
  1454                           
  1455                           ;main.c: 147:     IOCB = 0b00000111;
  1456     0D38  3007               	movlw	7
  1457     0D39  1683               	bsf	3,5	;RP0=1, select bank1
  1458     0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  1459     0D3B  0096               	movwf	22	;volatile
  1460     0D3C                     l2304:
  1461                           
  1462                           ;main.c: 148:     WPUB = 0b00000111;
  1463     0D3C  3007               	movlw	7
  1464     0D3D  0095               	movwf	21	;volatile
  1465     0D3E                     l2306:
  1466                           
  1467                           ;main.c: 149:     OPTION_REGbits.nRBPU = 0;
  1468     0D3E  1381               	bcf	1,7	;volatile
  1469     0D3F                     l129:
  1470     0D3F  0008               	return
  1471     0D40                     __end_of_setup:
  1472                           
  1473                           	psect	text7
  1474     05C2                     __ptext7:	
  1475 ;; *************** function _controlmotores *****************
  1476 ;; Defined at:
  1477 ;;		line 256 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       3       0       0       0
  1494 ;;      Totals:         0       3       0       0       0
  1495 ;;Total ram usage:        3 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 5
  1498 ;; This function calls:
  1499 ;;		_map
  1500 ;;		_mapeo
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     05C2                     _controlmotores:	
  1507                           ;psect for function _controlmotores
  1508                           
  1509     05C2                     l2382:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _controlmotores: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1512                           
  1513                           
  1514                           ;main.c: 259:     ADCON0bits.CHS = 0b0000;
  1515     05C2  30C3               	movlw	-61
  1516     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1517     05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1518     05C5  059F               	andwf	31,f	;volatile
  1519     05C6                     l2384:
  1520                           
  1521                           ;main.c: 260:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1522     05C6  3003               	movlw	3
  1523     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1524     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1525     05C9  00EB               	movwf	??_controlmotores
  1526     05CA                     u3437:
  1527     05CA  0BEB               	decfsz	??_controlmotores,f
  1528     05CB  2DCA               	goto	u3437
  1529     05CC                     l2386:
  1530                           
  1531                           ;main.c: 261:     ADCON0bits.GO = 1;
  1532     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1533     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1534     05CE  149F               	bsf	31,1	;volatile
  1535     05CF                     l162:	
  1536                           ;main.c: 263:     while(ADCON0bits.GO == 1);
  1537                           
  1538     05CF  189F               	btfsc	31,1	;volatile
  1539     05D0  2DD2               	goto	u3341
  1540     05D1  2DD3               	goto	u3340
  1541     05D2                     u3341:
  1542     05D2  2DCF               	goto	l162
  1543     05D3                     u3340:
  1544     05D3                     l164:
  1545                           
  1546                           ;main.c: 264:     ADIF = 0;
  1547     05D3  130C               	bcf	12,6	;volatile
  1548     05D4                     l2388:
  1549                           
  1550                           ;main.c: 265:     mapeo();
  1551     05D4  120A  118A  275D  120A  118A  	fcall	_mapeo
  1552     05D9                     l2390:
  1553                           
  1554                           ;main.c: 266:     CCP1CONbits.DC1B = valDCL;
  1555     05D9  0872               	movf	_valDCL,w
  1556     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1557     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1558     05DC  00EB               	movwf	??_controlmotores
  1559     05DD  0EEB               	swapf	??_controlmotores,f
  1560     05DE  0817               	movf	23,w	;volatile
  1561     05DF  066B               	xorwf	??_controlmotores,w
  1562     05E0  39CF               	andlw	-49
  1563     05E1  066B               	xorwf	??_controlmotores,w
  1564     05E2  0097               	movwf	23	;volatile
  1565     05E3                     l2392:
  1566                           
  1567                           ;main.c: 267:     CCPR1L = valDCH;
  1568     05E3  0870               	movf	_valDCH,w
  1569     05E4  0095               	movwf	21	;volatile
  1570     05E5                     l2394:
  1571                           
  1572                           ;main.c: 268:     _delay((unsigned long)((1)*(500000/4000.0)));
  1573     05E5  3028               	movlw	40
  1574     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1575     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1576     05E8  00EB               	movwf	??_controlmotores
  1577     05E9                     u3447:
  1578     05E9  0BEB               	decfsz	??_controlmotores,f
  1579     05EA  2DE9               	goto	u3447
  1580     05EB  2DEC               	nop2
  1581     05EC                     l2396:
  1582                           
  1583                           ;main.c: 272:     ADCON0bits.CHS = 0b0001;
  1584     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1585     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1586     05EE  081F               	movf	31,w	;volatile
  1587     05EF  39C3               	andlw	-61
  1588     05F0  3804               	iorlw	4
  1589     05F1  009F               	movwf	31	;volatile
  1590     05F2                     l2398:
  1591                           
  1592                           ;main.c: 273:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1593     05F2  3003               	movlw	3
  1594     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1595     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1596     05F5  00EB               	movwf	??_controlmotores
  1597     05F6                     u3457:
  1598     05F6  0BEB               	decfsz	??_controlmotores,f
  1599     05F7  2DF6               	goto	u3457
  1600     05F8                     l2400:
  1601                           
  1602                           ;main.c: 274:     ADCON0bits.GO = 1;
  1603     05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1604     05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1605     05FA  149F               	bsf	31,1	;volatile
  1606     05FB                     l165:	
  1607                           ;main.c: 276:     while(ADCON0bits.GO == 1);
  1608                           
  1609     05FB  189F               	btfsc	31,1	;volatile
  1610     05FC  2DFE               	goto	u3351
  1611     05FD  2DFF               	goto	u3350
  1612     05FE                     u3351:
  1613     05FE  2DFB               	goto	l165
  1614     05FF                     u3350:
  1615     05FF                     l167:
  1616                           
  1617                           ;main.c: 277:     ADIF = 0;
  1618     05FF  130C               	bcf	12,6	;volatile
  1619     0600                     l2402:
  1620                           
  1621                           ;main.c: 278:     mapeo();
  1622     0600  120A  118A  275D  120A  118A  	fcall	_mapeo
  1623     0605                     l2404:
  1624                           
  1625                           ;main.c: 279:     CCP2CONbits.DC2B0 = valDCL & 0x01;
  1626     0605  0872               	movf	_valDCL,w
  1627     0606  3901               	andlw	1
  1628     0607  1283               	bcf	3,5	;RP0=0, select bank0
  1629     0608  1303               	bcf	3,6	;RP1=0, select bank0
  1630     0609  00EB               	movwf	??_controlmotores
  1631     060A  0EEB               	swapf	??_controlmotores,f
  1632     060B  081D               	movf	29,w	;volatile
  1633     060C  066B               	xorwf	??_controlmotores,w
  1634     060D  39EF               	andlw	-17
  1635     060E  066B               	xorwf	??_controlmotores,w
  1636     060F  009D               	movwf	29	;volatile
  1637     0610                     l2406:
  1638                           
  1639                           ;main.c: 280:     CCP2CONbits.DC2B1 = (valDCL & 0x02) >> 1;
  1640     0610  0873               	movf	_valDCL+1,w
  1641     0611  00EC               	movwf	??_controlmotores+1
  1642     0612  0872               	movf	_valDCL,w
  1643     0613  00EB               	movwf	??_controlmotores
  1644     0614  1003               	clrc
  1645     0615  0CEC               	rrf	??_controlmotores+1,f
  1646     0616  0CEB               	rrf	??_controlmotores,f
  1647     0617  086B               	movf	??_controlmotores,w
  1648     0618  3901               	andlw	1
  1649     0619  00ED               	movwf	??_controlmotores+2
  1650     061A  0EED               	swapf	??_controlmotores+2,f
  1651     061B  0DED               	rlf	??_controlmotores+2,f
  1652     061C  081D               	movf	29,w	;volatile
  1653     061D  066D               	xorwf	??_controlmotores+2,w
  1654     061E  39DF               	andlw	-33
  1655     061F  066D               	xorwf	??_controlmotores+2,w
  1656     0620  009D               	movwf	29	;volatile
  1657     0621                     l2408:
  1658                           
  1659                           ;main.c: 281:     CCPR2L = valDCH;
  1660     0621  0870               	movf	_valDCH,w
  1661     0622  009B               	movwf	27	;volatile
  1662     0623                     l2410:
  1663                           
  1664                           ;main.c: 282:     _delay((unsigned long)((1)*(500000/4000.0)));
  1665     0623  3028               	movlw	40
  1666     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1667     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1668     0626  00EB               	movwf	??_controlmotores
  1669     0627                     u3467:
  1670     0627  0BEB               	decfsz	??_controlmotores,f
  1671     0628  2E27               	goto	u3467
  1672     0629  2E2A               	nop2
  1673     062A                     l2412:
  1674                           
  1675                           ;main.c: 286:     ADCON0bits.CHS = 0b0010;
  1676     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1677     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1678     062C  081F               	movf	31,w	;volatile
  1679     062D  39C3               	andlw	-61
  1680     062E  3808               	iorlw	8
  1681     062F  009F               	movwf	31	;volatile
  1682     0630                     l2414:
  1683                           
  1684                           ;main.c: 287:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1685     0630  3003               	movlw	3
  1686     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1687     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1688     0633  00EB               	movwf	??_controlmotores
  1689     0634                     u3477:
  1690     0634  0BEB               	decfsz	??_controlmotores,f
  1691     0635  2E34               	goto	u3477
  1692     0636                     l2416:
  1693                           
  1694                           ;main.c: 288:     ADCON0bits.GO = 1;
  1695     0636  1283               	bcf	3,5	;RP0=0, select bank0
  1696     0637  1303               	bcf	3,6	;RP1=0, select bank0
  1697     0638  149F               	bsf	31,1	;volatile
  1698     0639                     l168:	
  1699                           ;main.c: 290:     while(ADCON0bits.GO == 1);
  1700                           
  1701     0639  189F               	btfsc	31,1	;volatile
  1702     063A  2E3C               	goto	u3361
  1703     063B  2E3D               	goto	u3360
  1704     063C                     u3361:
  1705     063C  2E39               	goto	l168
  1706     063D                     u3360:
  1707     063D                     l170:
  1708                           
  1709                           ;main.c: 291:     ADIF = 0;
  1710     063D  130C               	bcf	12,6	;volatile
  1711     063E                     l2418:
  1712                           
  1713                           ;main.c: 292:     pot = map(ADRESH, 0, 255, 1, 17);
  1714     063E  3000               	movlw	0
  1715     063F  00AF               	movwf	map@inputmin
  1716     0640  00B0               	movwf	map@inputmin+1
  1717     0641  30FF               	movlw	255
  1718     0642  00B1               	movwf	map@inputmax
  1719     0643  3000               	movlw	0
  1720     0644  00B2               	movwf	map@inputmax+1
  1721     0645  3001               	movlw	1
  1722     0646  00B3               	movwf	map@outmin
  1723     0647  3000               	movlw	0
  1724     0648  00B4               	movwf	map@outmin+1
  1725     0649  3011               	movlw	17
  1726     064A  00B5               	movwf	map@outmax
  1727     064B  3000               	movlw	0
  1728     064C  00B6               	movwf	map@outmax+1
  1729     064D  081E               	movf	30,w	;volatile
  1730     064E  120A  158A  2622  120A  118A  	fcall	_map
  1731     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1732     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1733     0655  0830               	movf	?_map+1,w
  1734     0656  1683               	bsf	3,5	;RP0=1, select bank1
  1735     0657  1303               	bcf	3,6	;RP1=0, select bank1
  1736     0658  00A5               	movwf	(_pot+1)^(0+128)
  1737     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1738     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1739     065B  082F               	movf	?_map,w
  1740     065C  1683               	bsf	3,5	;RP0=1, select bank1
  1741     065D  1303               	bcf	3,6	;RP1=0, select bank1
  1742     065E  00A4               	movwf	_pot^(0+128)
  1743     065F                     l2420:
  1744                           
  1745                           ;main.c: 294:     _delay((unsigned long)((1)*(500000/4000.0)));
  1746     065F  3028               	movlw	40
  1747     0660  1283               	bcf	3,5	;RP0=0, select bank0
  1748     0661  1303               	bcf	3,6	;RP1=0, select bank0
  1749     0662  00EB               	movwf	??_controlmotores
  1750     0663                     u3487:
  1751     0663  0BEB               	decfsz	??_controlmotores,f
  1752     0664  2E63               	goto	u3487
  1753     0665  2E66               	nop2
  1754     0666                     l2422:
  1755                           
  1756                           ;main.c: 297:     ADCON0bits.CHS = 0b0011;
  1757     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1758     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1759     0668  081F               	movf	31,w	;volatile
  1760     0669  39C3               	andlw	-61
  1761     066A  380C               	iorlw	12
  1762     066B  009F               	movwf	31	;volatile
  1763     066C                     l2424:
  1764                           
  1765                           ;main.c: 298:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1766     066C  3003               	movlw	3
  1767     066D  1283               	bcf	3,5	;RP0=0, select bank0
  1768     066E  1303               	bcf	3,6	;RP1=0, select bank0
  1769     066F  00EB               	movwf	??_controlmotores
  1770     0670                     u3497:
  1771     0670  0BEB               	decfsz	??_controlmotores,f
  1772     0671  2E70               	goto	u3497
  1773     0672                     l2426:
  1774                           
  1775                           ;main.c: 299:     ADCON0bits.GO = 1;
  1776     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1778     0674  149F               	bsf	31,1	;volatile
  1779     0675                     l171:	
  1780                           ;main.c: 301:     while(ADCON0bits.GO == 1);
  1781                           
  1782     0675  189F               	btfsc	31,1	;volatile
  1783     0676  2E78               	goto	u3371
  1784     0677  2E79               	goto	u3370
  1785     0678                     u3371:
  1786     0678  2E75               	goto	l171
  1787     0679                     u3370:
  1788     0679                     l173:
  1789                           
  1790                           ;main.c: 302:     ADIF = 0;
  1791     0679  130C               	bcf	12,6	;volatile
  1792     067A                     l2428:
  1793                           
  1794                           ;main.c: 303:     pot1 = map(ADRESH, 0, 255, 1, 17);
  1795     067A  3000               	movlw	0
  1796     067B  00AF               	movwf	map@inputmin
  1797     067C  00B0               	movwf	map@inputmin+1
  1798     067D  30FF               	movlw	255
  1799     067E  00B1               	movwf	map@inputmax
  1800     067F  3000               	movlw	0
  1801     0680  00B2               	movwf	map@inputmax+1
  1802     0681  3001               	movlw	1
  1803     0682  00B3               	movwf	map@outmin
  1804     0683  3000               	movlw	0
  1805     0684  00B4               	movwf	map@outmin+1
  1806     0685  3011               	movlw	17
  1807     0686  00B5               	movwf	map@outmax
  1808     0687  3000               	movlw	0
  1809     0688  00B6               	movwf	map@outmax+1
  1810     0689  081E               	movf	30,w	;volatile
  1811     068A  120A  158A  2622  120A  118A  	fcall	_map
  1812     068F  1283               	bcf	3,5	;RP0=0, select bank0
  1813     0690  1303               	bcf	3,6	;RP1=0, select bank0
  1814     0691  0830               	movf	?_map+1,w
  1815     0692  1683               	bsf	3,5	;RP0=1, select bank1
  1816     0693  1303               	bcf	3,6	;RP1=0, select bank1
  1817     0694  00A3               	movwf	(_pot1+1)^(0+128)
  1818     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1819     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1820     0697  082F               	movf	?_map,w
  1821     0698  1683               	bsf	3,5	;RP0=1, select bank1
  1822     0699  1303               	bcf	3,6	;RP1=0, select bank1
  1823     069A  00A2               	movwf	_pot1^(0+128)
  1824     069B                     l2430:
  1825                           
  1826                           ;main.c: 305:     _delay((unsigned long)((1)*(500000/4000.0)));
  1827     069B  3028               	movlw	40
  1828     069C  1283               	bcf	3,5	;RP0=0, select bank0
  1829     069D  1303               	bcf	3,6	;RP1=0, select bank0
  1830     069E  00EB               	movwf	??_controlmotores
  1831     069F                     u3507:
  1832     069F  0BEB               	decfsz	??_controlmotores,f
  1833     06A0  2E9F               	goto	u3507
  1834     06A1  2EA2               	nop2
  1835     06A2                     l174:
  1836     06A2  0008               	return
  1837     06A3                     __end_of_controlmotores:
  1838                           
  1839                           	psect	text8
  1840     075D                     __ptext8:	
  1841 ;; *************** function _mapeo *****************
  1842 ;; Defined at:
  1843 ;;		line 247 in file "main.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0
  1859 ;;      Temps:          0       5       0       0       0
  1860 ;;      Totals:         0       5       0       0       0
  1861 ;;Total ram usage:        5 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; Hardware stack levels required when called: 4
  1864 ;; This function calls:
  1865 ;;		___fladd
  1866 ;;		___flmul
  1867 ;;		___fltol
  1868 ;;		___xxtofl
  1869 ;; This function is called by:
  1870 ;;		_controlmotores
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874     075D                     _mapeo:	
  1875                           ;psect for function _mapeo
  1876                           
  1877     075D                     l2284:	
  1878                           ;incstack = 0
  1879                           ; Regs used in _mapeo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1880                           
  1881                           
  1882                           ;main.c: 248:     ADC_RES = ((ADRESH<<2)+(ADRESL>>6));
  1883     075D  1683               	bsf	3,5	;RP0=1, select bank1
  1884     075E  1303               	bcf	3,6	;RP1=0, select bank1
  1885     075F  081E               	movf	30,w	;volatile
  1886     0760  1283               	bcf	3,5	;RP0=0, select bank0
  1887     0761  1303               	bcf	3,6	;RP1=0, select bank0
  1888     0762  00E6               	movwf	??_mapeo
  1889     0763  3006               	movlw	6
  1890     0764                     u3285:
  1891     0764  1003               	clrc
  1892     0765  0CE6               	rrf	??_mapeo,f
  1893     0766  3EFF               	addlw	-1
  1894     0767  1D03               	skipz
  1895     0768  2F64               	goto	u3285
  1896     0769  081E               	movf	30,w	;volatile
  1897     076A  00E7               	movwf	??_mapeo+1
  1898     076B  01E8               	clrf	??_mapeo+2
  1899     076C  1003               	clrc
  1900     076D  0DE7               	rlf	??_mapeo+1,f
  1901     076E  0DE8               	rlf	??_mapeo+2,f
  1902     076F  1003               	clrc
  1903     0770  0DE7               	rlf	??_mapeo+1,f
  1904     0771  0DE8               	rlf	??_mapeo+2,f
  1905     0772  0866               	movf	??_mapeo,w
  1906     0773  0767               	addwf	??_mapeo+1,w
  1907     0774  00E9               	movwf	??_mapeo+3
  1908     0775  3000               	movlw	0
  1909     0776  1803               	skipnc
  1910     0777  3001               	movlw	1
  1911     0778  0768               	addwf	??_mapeo+2,w
  1912     0779  00EA               	movwf	??_mapeo+4
  1913     077A  0869               	movf	??_mapeo+3,w
  1914     077B  1683               	bsf	3,5	;RP0=1, select bank1
  1915     077C  1303               	bcf	3,6	;RP1=0, select bank1
  1916     077D  00A8               	movwf	_ADC_RES^(0+128)
  1917     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1918     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1919     0780  086A               	movf	??_mapeo+4,w
  1920     0781  1683               	bsf	3,5	;RP0=1, select bank1
  1921     0782  1303               	bcf	3,6	;RP1=0, select bank1
  1922     0783  00A9               	movwf	(_ADC_RES+1)^(0+128)
  1923     0784                     l2286:
  1924                           
  1925                           ;main.c: 249:     valDC = (0.033*ADC_RES+32);
  1926     0784  0828               	movf	_ADC_RES^(0+128),w
  1927     0785  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0786  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0787  00A0               	movwf	___xxtofl@val
  1930     0788  1683               	bsf	3,5	;RP0=1, select bank1
  1931     0789  1303               	bcf	3,6	;RP1=0, select bank1
  1932     078A  0829               	movf	(_ADC_RES+1)^(0+128),w
  1933     078B  1283               	bcf	3,5	;RP0=0, select bank0
  1934     078C  1303               	bcf	3,6	;RP1=0, select bank0
  1935     078D  00A1               	movwf	___xxtofl@val+1
  1936     078E  01A2               	clrf	___xxtofl@val+2
  1937     078F  01A3               	clrf	___xxtofl@val+3
  1938     0790  3000               	movlw	0
  1939     0791  120A  118A  26A3  120A  118A  	fcall	___xxtofl
  1940     0796  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0797  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0798  0823               	movf	?___xxtofl+3,w
  1943     0799  00B5               	movwf	___flmul@a+3
  1944     079A  0822               	movf	?___xxtofl+2,w
  1945     079B  00B4               	movwf	___flmul@a+2
  1946     079C  0821               	movf	?___xxtofl+1,w
  1947     079D  00B3               	movwf	___flmul@a+1
  1948     079E  0820               	movf	?___xxtofl,w
  1949     079F  00B2               	movwf	___flmul@a
  1950     07A0  303D               	movlw	61
  1951     07A1  00B1               	movwf	___flmul@b+3
  1952     07A2  3007               	movlw	7
  1953     07A3  00B0               	movwf	___flmul@b+2
  1954     07A4  302B               	movlw	43
  1955     07A5  00AF               	movwf	___flmul@b+1
  1956     07A6  3002               	movlw	2
  1957     07A7  00AE               	movwf	___flmul@b
  1958     07A8  120A  118A  2025  120A  118A  	fcall	___flmul
  1959     07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1960     07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1961     07AF  0831               	movf	?___flmul+3,w
  1962     07B0  00CF               	movwf	___fladd@a+3
  1963     07B1  0830               	movf	?___flmul+2,w
  1964     07B2  00CE               	movwf	___fladd@a+2
  1965     07B3  082F               	movf	?___flmul+1,w
  1966     07B4  00CD               	movwf	___fladd@a+1
  1967     07B5  082E               	movf	?___flmul,w
  1968     07B6  00CC               	movwf	___fladd@a
  1969     07B7  3042               	movlw	66
  1970     07B8  00CB               	movwf	___fladd@b+3
  1971     07B9  3000               	movlw	0
  1972     07BA  00CA               	movwf	___fladd@b+2
  1973     07BB  3000               	movlw	0
  1974     07BC  00C9               	movwf	___fladd@b+1
  1975     07BD  3000               	movlw	0
  1976     07BE  00C8               	movwf	___fladd@b
  1977     07BF  120A  118A  236A  120A  118A  	fcall	___fladd
  1978     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1979     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1980     07C6  084B               	movf	?___fladd+3,w
  1981     07C7  00DF               	movwf	___fltol@f1+3
  1982     07C8  084A               	movf	?___fladd+2,w
  1983     07C9  00DE               	movwf	___fltol@f1+2
